chain_id,validator_name,validator_address,target_weight
celestia,enigma,celestiavaloper107lwx458gy345ag2afx9a7e2kkl7x49y3433gj,0
celestia,conqueror,celestiavaloper10f8l8m4879h40848rsvxat797t3a5ghgdsjgzl,0
celestia,validatrium,celestiavaloper125xazqstxpav7ekrt4w8km7ccdu8ytj40xug70,0
celestia,lemniscap,celestiavaloper12t63cy8kn5n7qw77xvjn00ymcr0uuvz2vh8p79,0
celestia,Upnode,celestiavaloper133t4gpv4vhpqgfn9gr8l4u423zrglg8rkqeupr,556
celestia,cryptocrewvalidators,celestiavaloper138jl42zlxue4wpvnugcdqhxjmyd2vpt6qhs5ls,0
celestia,noders,celestiavaloper139mu0a0ucz0gmrkavm5wjar2lpx7yvxq3e25e5,0
celestia,Lavender.Five Nodes 🐝,celestiavaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zcvqd22,81
celestia,galaxydigital,celestiavaloper1463wx5xkus5hyugyecvlhv9qpxklz62kyhwcts,0
celestia,b-harvest,celestiavaloper14ntfv0qkg8522xe0pvrfgqxcmnj5x466v8z3tl,0
celestia,LatamNodes,celestiavaloper14v4ush42xewyeuuldf6jtdz0a7pxg5fwrlumwf,143
celestia,forbole,celestiavaloper1593ns00rftlqp2gyu6wdmrqpgv5frv0hsf4sw2,0
celestia,Binary Builders,celestiavaloper15kpw453rgqrranltr8pcy9muryf3jjd7esw38j,774
celestia,Chorus One,celestiavaloper15urq2dtp9qce4fyc85m6upwm9xul3049gwdz0x,366
celestia,freshstaking,celestiavaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgj8g0ng0,0
celestia,kjnodes,celestiavaloper17p8y0sm76zhrtjny98tknevafvlq9860ehykz3,0
celestia,ContributionDAO,celestiavaloper17srrapx2cvqyyy4rg3menq0hn86py8f3klelhl,645
celestia,ZKV,celestiavaloper187avawwq7qhanrkxf45mayztdqsr49hu8lezdh,351
celestia,NodeStake,celestiavaloper19f0w9svr905fhefusyx4z8sf83j6et0g57nch8,443
celestia,staking4all,celestiavaloper19kr4f4ndyek6kwa0vt3w4un8he0tkekufa8t2g,0
celestia,validatus,celestiavaloper19v94c3z7ckarwsum76kaagma0wqsqhh5nl5zqg,0
celestia,brightlystake,celestiavaloper19y52qzj4hxw0u68krfptkjlm77cvth8dgum7yu,0
celestia,p-opsteam,celestiavaloper1ac4mnwg79gyvd0x5trl2fgjv07lgfas02jf378,0
celestia,IYKYK,celestiavaloper1amxp3ah9anq4pmpnsknls7sql3kras9hs8pu0g,686
celestia,project blanc,celestiavaloper1auqmdc2pnx5gxvakjdsc9v9zc4y2ga0hcaxg9x,89
celestia,kooltek68,celestiavaloper1ax83exaawlmy5p2qn22gcynrchwdntt5xvj0qu,0
celestia,Nansen | Stake to Stack Points,celestiavaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvjeqh0m,603
celestia,partnerstaking,celestiavaloper1clf3nqp89h97umhl4fmcqr642jz6rszcxegjc6,0
celestia,wavefive,celestiavaloper1cmaga4f6f7pttuwzfldn9067ld3090uw0e6zq8,0
celestia,blockscope,celestiavaloper1cqgzxhn3dqd58xexz8yley2wntdvym4emzvpd7,0
celestia,cumulo,celestiavaloper1cs37tvmahavw8xcnzcgyz342sh0al37ma4zqat,0
celestia,mzonder,celestiavaloper1demcj83q7nxt6gtqxlu7qsmwqpt4jspj3alr92,0
celestia,kiln,celestiavaloper1djqecw6nn5tydxq0shan7srv8j65clsfmnxcfu,0
celestia,stakin,celestiavaloper1dlsl4u42ycahzjfwc6td6upgsup9tt7cz8vqm4,0
celestia,finoaconsensusservices,celestiavaloper1e2p4u5vqwgum7pm9vhp0yjvl58gvhfc6yfatw4,0
celestia,frens,celestiavaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wh8xeg4,0
celestia,everstake,celestiavaloper1eualhqh07w7p45g45hvrjagkcxsfnflzdw5jzg,0
celestia,hextechnologies,celestiavaloper1ftmw4wh8dq2ljw0xq3xgg00dl7l20se3lrml7q,0
celestia,ValiDAO,celestiavaloper1gfn5m2vjqk4kcdg2zwhzgpvu60jz0f9duhu594,135
celestia,nodesguru,celestiavaloper1hm2d8e6nd5ngtlte3hlded03vgj3rer94vmdml,0
celestia,qubelabs,celestiavaloper1j2jq259d3rrc24876gwxg0ksp0lhd8gy49k6st,0
celestia,polkachu.com,celestiavaloper1jgqewpzn7dww5tlpnkypm72fm8tjznmw7ll7ls,167
celestia,cuck,celestiavaloper1jkuw8rxxrsgn9pq009987kzelkp46cgcaa7lhj,0
celestia,BlackBlocks,celestiavaloper1knn88yl08ctsdrtxvfp39jywt7rph9ptv7532y,141
celestia,stakesquid,celestiavaloper1l0zmpm02u240crndlj7hkvlj5azuglv4emfczt,0
celestia,stakelab,celestiavaloper1lqfqp2w65pjsu6hg3qg4qfp4t2t6da4a3gg8ad,0
celestia,nodeguardians,celestiavaloper1m58punvt32u07ra4p6x7krgxakye3m90rzgm4c,0
celestia,twinstake,celestiavaloper1mhux0vt6qszz8qwv8axggt02jjm7tuvdfhz78j,0
celestia,01node,celestiavaloper1murrqgqahxevedty0nzqrn5hj434fvffxufxcl,458
celestia,kek,celestiavaloper1njzuxja7aa7w2d69ldg2r8c6qhjzfcd42huq0x,0
celestia,XPRV,celestiavaloper1nwu3ugynh8m6r7aphv0uxnca84t7gnruvyye9c,311
celestia,gunter,celestiavaloper1pavac9yrlgwyw6v9yx84sttc96n9ee9zrja2u7,0
celestia,staked,celestiavaloper1pmn4cjwf26hkcpvyl322glhpdpcemcel8ca2vl,0
celestia,NakoTurk,celestiavaloper1pnzrk7yzx0nr9xrcjyswj7ram4qxlrfz28xvn6,107
celestia,mhventures,celestiavaloper1q2kaajedxm0r5xc0twdqz6atap96502d67yjyj,0
celestia,moonlet,celestiavaloper1q8teur40emyun60et4wh5z6yj5669stgz8xs59,0
celestia,stakerspace,celestiavaloper1qdfdh8stxpkj4zz46x2n9ejyyy9h0c86425yjm,0
celestia,Stakecito,celestiavaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7q5qhs58,422
celestia,unbonding-pleaseredelegate,celestiavaloper1qx43f066sh6728avms4qq09cj2a3mg83dgjh22,0
celestia,chainodetech,celestiavaloper1qxeza0sa037u35p3ze8p7ka7emajvydnyjlp07,0
celestia,p2porg,celestiavaloper1r4kqtye4dzacmrwnh6f057p50pdjm8g59tlhhg,0
celestia,Imperator.co,celestiavaloper1r5xt7twqmh39ky72f4txxjrhlt2z0qwwmdal8c,250
celestia,Allnodes,celestiavaloper1rcm7tth05klgkqpucdhm5hexnk49dfda3l3hak,157
celestia,larryengineer,celestiavaloper1ryyzale2qcp3e35k0ze3kc0mpfdtw9jagcss3k,0
celestia,encapsulate(fkakingsuper),celestiavaloper1s0lankh33kprer2l22nank5rvsuh9ksa2xcd2y,0
celestia,strangelove,celestiavaloper1sl97x54v0u3extuj2zrf7h0qrrtpgpslfrjjry,0
celestia,bitnordic,celestiavaloper1slnzmhg3kwhc2c5y9atrt5jtmt3sauzzp4tguj,0
celestia,spidey,celestiavaloper1st4h4ymu52hwtl3s0n298t6adj0vputx8jw8xt,0
celestia,activenodes,celestiavaloper1t345w0vxnyyrf4eh43lpd3jl7z378rtsdn9tz3,0
celestia,Smart Stake 📈📊,celestiavaloper1tzm96yvupy3egtpg6uw0s2f4c85qayw3afwetd,337
celestia,swissstaking,celestiavaloper1u4vhh70lwlt2va7hw5evzl6sap92t0m9nqzmud,0
celestia,Easy 2 Stake,celestiavaloper1un77nfm6axkhkupe8fk4xl6fd4adz3y59fucpu,395
celestia,cosmostation,celestiavaloper1uqj5ul7jtpskk9ste9mfv6jvh0y3w34vtpz3gw,0
celestia,go,celestiavaloper1uvytvhunccudw8fzaxvsrumec53nawyj939gj9,0
celestia,keplr,celestiavaloper1uwmf03ke52vld2sa9khs0nslpgzwsm5xs5e4pn,0
celestia,Kiln,celestiavaloper1uxlf7mvr8nep3gm7udf2u9remms2jyjqa02qlj,663
celestia,ai,celestiavaloper1v5hrqlv8dqgzvy0pwzqzg0gxy899rm4klzxm07,0
celestia,alphab,celestiavaloper1v987evnk7hsqct7smdqpxqprhvlcxgt43kyewc,0
celestia,stakingcabin,celestiavaloper1vdp8q3v72mntewqqak56yk3gzz7h5ukmeym9hk,0
celestia,counterpoint,celestiavaloper1vfydl5r98zev8xc7j0mus28r63jcklsu63vuah,0
celestia,dsrv,celestiavaloper1vje2he3pcq3w5udyvla7zm9qd5yes6hzffsjxj,0
celestia,bwarelabs,celestiavaloper1vl3dkus7g0cj4lg0e2jrqk2reukmlht0ee7cr4,0
celestia,Staking Facilities,celestiavaloper1wu24jxpn9j0580ehjz344d58cf3t7lzrrgqmnr,814
celestia,Informal Systems,celestiavaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5spge2ru,442
celestia,figment,celestiavaloper1xqc7w3pe38kg4tswjt7mnvks7gy4p38vtsuycj,0
celestia,meria,celestiavaloper1yecxnyegvgm5dwsx0r3jsgr74ju6mlxdwkxx8g,0
celestia,Stakely.io,celestiavaloper1yknsyf9ws4ugtv3r9g43kwqkne4zmrupcxhlth,419
celestia,w3hitchhiker,celestiavaloper1zdrz4w2pwwffdvmpum0626vycel9caay9n3pll,0
celestia,Nocturnal Labs,celestiavaloper1zqjpfxtv3yp6kdlgra4hc9zehxgvpaw82hxr5w,45
comdex-1,✅ CryptoCrew Validators #IBCgang,comdexvaloper10d87jx68zygmwagu9ggzxpept07zs7nmcpyjr6,801
comdex-1,Witval,comdexvaloper10j3t6jxqjjnz4lkh3m2af7yxcf9773r4a8z8z3,800
comdex-1,Crosnest,comdexvaloper12dseyeqwsv3lkxlks45p4fp7et4qnzn5vkavjf,800
comdex-1,klubstaking,comdexvaloper12lmnmx83p5lcndvl0zrks3fqk3wspqm0hjtzzz,0
comdex-1,StakerHouse,comdexvaloper12q4a5qvuzzn2kspe6dekkhnl77ct52dr5vpwsk,89
comdex-1,omniflix,comdexvaloper1329mxprv0lqhdqm77urzr77gva2jmxmzd3kjek,0
comdex-1,Lavender.Five Nodes 🐝,comdexvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zcpt5ph,618
comdex-1,infstones,comdexvaloper145n9js0hxfrkkufhanvwwfr3dh2m4j6cped8w6,0
comdex-1,Enigma,comdexvaloper14he9lxj0cd5qnwy0haa73sdw7jv5wn2lj7qp63,202
comdex-1,Stakewolle.com |  Auto-compound,comdexvaloper15xevj3n6eq36t62sjjrsvf6hkuryg8w3pmpqy8,700
comdex-1,Golden Ratio Staking,comdexvaloper18hrnuttvs8efncze46g7q2ujy4p4yude83kndl,346
comdex-1,AutoStake 🛡️ Slash Protected,comdexvaloper195re7mhwh9urewm3rvaj9r7vm6j63c4sd78njd,753
comdex-1,POSTHUMAN 🧬 StakeDrop,comdexvaloper1963hcznh439kspqmjj5hv5h4nk2kphvats5ujk,89
comdex-1,kalpatech,comdexvaloper1adpw4sj0p4ux698rt50k9cmd7g5cewvyn7u0h2,0
comdex-1,Mandragora,comdexvaloper1aqq8kugxxtaumkyaw47hsl6t2ads8758fd57kf,148
comdex-1,Leonoor's Cryptoman,comdexvaloper1ccmys9wyh97khl5wve89wtuc35euylnuzfhp6w,248
comdex-1,Allnodes ⚡️ 0% fee,comdexvaloper1clsxq6wk4r4wsd0wjlqaa52p4t94r06lya7h5t,766
comdex-1,POSITIVA Ultra,comdexvaloper1czs368jkxgwflufajtvr0lhg6660aeplz9s5qn,286
comdex-1,Autonomy ( Formerly PrithviDevs ),comdexvaloper1d25vszat2kf6n8vs7xz9t9avmmn3d6w86yfghm,233
comdex-1,capx,comdexvaloper1dz5hxw7dnmga0j0rzgkvlcmpuy37u4jaswel66,0
comdex-1,forbole,comdexvaloper1e4wjh48ks5j5d9702d35q360ffmf3jj2xpuf3f,0
comdex-1,Cosmos Spaces,comdexvaloper1ee63nuagkj5age25jhdytj6vawt89jqqxyw7ls,87
comdex-1,Finality,comdexvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wh2dqrg,100
comdex-1,Consensus One,comdexvaloper1flh26y7f2vsam4a6snwgrqaxkhe0g2yljstdqm,204
comdex-1,zenchainlabs,comdexvaloper1flsq5dcypwrf6pjlr2vw0ws5ratv45dfysfv74,0
comdex-1,🔥STAVR🔥 REStake ON✅,comdexvaloper1g6fm6xcgzrlm9d2apf3t8xvu7wrk509wxyy5rq,64
comdex-1,StakeLab,comdexvaloper1gfe4f7urf866xte5cpmkgsw7q2u97qj06ldtj3,251
comdex-1,Zenscape,comdexvaloper1gjcv70fqf4557g8uqsk83l82fccykx0ye43ul9,116
comdex-1,EZ Staking,comdexvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9waw0u289r,51
comdex-1,citadelone,comdexvaloper1glgnuuckrkcvl90uk0ute8h0y4gdp5u8s0ahnt,0
comdex-1,polkachu.com,comdexvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p3447dz,800
comdex-1,Architect Nodes,comdexvaloper1hvhyunq7qvykzvrcnhjj4xnkcla58xustdw75m,343
comdex-1,bridgetower,comdexvaloper1ks4da6wzff7zdgkxydehl8ffp7k3dffc3x2q7a,0
comdex-1,Valid Blocks,comdexvaloper1l87lywr66ehhfuy3807nuwfjpmweyerdm8u602,187
comdex-1,whitewhale,comdexvaloper1mp9tca6z6z0qczdy9wps5fuhxsucre0zfevavc,0
comdex-1,sentineldvpn,comdexvaloper1ndslxsucavg3eglqe4mzge74tdx67rcnd7dawq,0
comdex-1,Cosmostation,comdexvaloper1p0a674uq64mxfgxa2h75a6k7r86hjg7pefq4zy,172
comdex-1,stakecito,comdexvaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7q5dufl6,0
comdex-1,Chill Validation,comdexvaloper1qr7eckxg5zgsp40sdwr9qj2arfx5ftgpggl98t,127
comdex-1,Staketab,comdexvaloper1s9em43slvq8zk9xxkdfqgve9zxw4sha7hhkqa7,92
comdex-1,Cosmoverse,comdexvaloper1txq98fyl406jvgv723dljnnqh5d33gaajyfmpg,64
comdex-1,mysticalgirl,comdexvaloper1ty6jnra4er0uwm5ud9a04kc3vxk8a324mhrcrk,0
comdex-1,stakewithus,comdexvaloper1vj0ntz8qk9pxk7xt3n0ukdkt86j3epnva2ag7p,0
comdex-1,Validatrium-Inactive-Redelegate,comdexvaloper1wg8m5kkhrrszyvgqq2d5t9c4fd0cqqhy04tlud,232
comdex-1,⚛️NodeOf Cosmonauts - Comdex🧑‍🚀,comdexvaloper1yyc7vmzy9w2g79gswz9cx845hh7l275cw7eg2r,93
comdex-1,ChainTools,comdexvaloper1z6a9p43svtkzf5efmy78tae7qqz8p8cctyj6yg,138
comdex-1,dankuzone,comdexvaloper1zk7jdn32dejfeya3c4e3h5lyjsuhafthlrhe2f,0
comdex-1,vaultstaking,comdexvaloper1zy7uuu6cd5fde3uunlh5l40jjf24ypd6rnltv5,0
cosmoshub-4,stakingfund,cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,0
cosmoshub-4,ztake,cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c,0
cosmoshub-4,mantra,cosmosvaloper103agss48504gkk3la5xcg5kxplaf6ttnuv234h,0
cosmoshub-4,bronbro,cosmosvaloper106yp7zw35wftheyyv9f9pe69t8rteumjrx52jg,0
cosmoshub-4,notional,cosmosvaloper1083svrca4t350mphfv9x45wq9asrs60cdmrflj,0
cosmoshub-4,bharvest,cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,0
cosmoshub-4,onblocnode,cosmosvaloper10jzj3jjd3frna0ay08sh4zu4fpy957s49jkk7m,0
cosmoshub-4,blockdaemon,cosmosvaloper10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym5mpakx,0
cosmoshub-4,gatadao,cosmosvaloper10unx6s0cdqntvrumd5hs07rgd5ytcztqh8etw6,0
cosmoshub-4,ledger,cosmosvaloper10wljxpl03053h9690apmyeakly3ylhejrucvtm,0
cosmoshub-4,cosvalidator,cosmosvaloper122j3zmqdl6d2g64qmjuqzj65gfejsvjp07yljn,0
cosmoshub-4,simplystaking,cosmosvaloper124maqmcqv8tquy764ktz7cu0gxnzfw54n3vww8,0
cosmoshub-4,strangelove,cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,0
cosmoshub-4,p2p,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,0
cosmoshub-4,chainup,cosmosvaloper13maqgtlklmereflvg3lq3e8zrp0jsqhr8ef3kk,0
cosmoshub-4,cosmosspaces,cosmosvaloper13p5ckpmc9g2v8ez5qsxs00wadqvcc7q0qheh26,0
cosmoshub-4,tienthuattoan,cosmosvaloper13ql36flc4cdjhx08hke5vpr4dyv03aafnmvtnc,0
cosmoshub-4,nyliranet,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,0
cosmoshub-4,cryptodungeon,cosmosvaloper13x4pynlp86prhcmtns742kgsgu7pjtzj4djh7s,0
cosmoshub-4,blockscape,cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,0
cosmoshub-4,danku,cosmosvaloper140e7u946a2nqqkvcnjpjm83d0ynsqem8dnp684,0
cosmoshub-4,Lavender.Five Nodes 🐝,cosmosvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zfd832j,223
cosmoshub-4,kysenpoolsky,cosmosvaloper146kwpzhmleafmhtaxulfptyhnvwxzlvm87hwnm,0
cosmoshub-4,polychain,cosmosvaloper14k4pzckkre6uxxyd2lnhnpp8sngys9m6hl6ml7,0
cosmoshub-4,forbole,cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj,0
cosmoshub-4,dokiacapital,cosmosvaloper14lultfckehtszvzw4ehu0apvsr77afvyju5zzy,0
cosmoshub-4,cryptocrew,cosmosvaloper14qazscc80zgzx3m0m0aa30ths0p9hg8vdglqrc,0
cosmoshub-4,republiccrypto,cosmosvaloper14upntdx8lf0f49t987mj99zksxnluanvu6x4lu,0
cosmoshub-4,Quasar 🤖🧬🧠,cosmosvaloper14yncgrhz5t0j6p9yfm0eht65ltter2kqwkn6dc,118
cosmoshub-4,binancestaking,cosmosvaloper156gqf9837u7d4c4678yt3rl4ls9c5vuursrrzf,0
cosmoshub-4,POSTHUMAN 🧬 StakeDrop,cosmosvaloper157v7tczs40axfgejp2m43kwuzqe0wsy0rv8puv,472
cosmoshub-4,dragonstake,cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,0
cosmoshub-4,ethicalnode,cosmosvaloper15uarq305pfjftjv532jakjx0p52zflzxfr8e42,0
cosmoshub-4,chorusone,cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707,0
cosmoshub-4,wecoins,cosmosvaloper15w6ra6m68c63t0sv2hzmkngwr9t88e23r8vtg5,0
cosmoshub-4,dacm,cosmosvaloper16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hfrx6v5,0
cosmoshub-4,Informal Systems,cosmosvaloper16k579jk6yt2cwmqx9dz5xvq9fug2tekvlu9qdv,803
cosmoshub-4,kira,cosmosvaloper16qme5yxucnaj6snx35nmwze0wyxr8wfgqxsqfw,0
cosmoshub-4,stakerelax,cosmosvaloper16qnr6snzq49l6grkyu39lzchnfv3ajfdvejx55,0
cosmoshub-4,oni,cosmosvaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qkrka4zk,0
cosmoshub-4,Stakely.io,cosmosvaloper16yupepagywvlk7uhpfchtwa0stu5f8cyhh54f2,237
cosmoshub-4,freshstaking,cosmosvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjkfg0gh,0
cosmoshub-4,01node,cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq,0
cosmoshub-4,Kahuna,cosmosvaloper17r0cp9zrtkvzlz7a2r09gmdxwqfyje98l3k9h6,254
cosmoshub-4,dorafactorypgs,cosmosvaloper17w8wc8y2jg2fjnkfxfw8z7a84qtuvyrgd89hm4,0
cosmoshub-4,alessandromazza,cosmosvaloper18al7yt9q5a7n7aqje9dat36efyxssyahmx2gzs,0
cosmoshub-4,Smart Stake 📈📊,cosmosvaloper18extdhzzl5c8tr6453e5hzaj3exrdlea90fj3y,143
cosmoshub-4,The_Cybernetics,cosmosvaloper18m9wncg0w74vusm4xu0mk6ha2lpdrqq7c9cjq3,179
cosmoshub-4,binancenode,cosmosvaloper18ruzecmqj9pv8ac0gvkgryuc7u004te9rh7w5s,0
cosmoshub-4,colossus,cosmosvaloper18s3k8dt73e28rraqk70u9xwtv9wlav83n5mqjx,0
cosmoshub-4,PRO Delegators,cosmosvaloper18sqvyf4ss84qree7gndph5chmm82fglsqfylwn,458
cosmoshub-4,sg1,cosmosvaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcvrj90c,0
cosmoshub-4,shapeshiftdao,cosmosvaloper199mlc7fr6ll5t54w7tts7f4s0cvnqgc59nmuxf,0
cosmoshub-4,whispernode,cosmosvaloper19ecn7ljwp6el2pc5lldyauwv05ufwut9mm38r5,0
cosmoshub-4,NodeStake,cosmosvaloper19f0w9svr905fhefusyx4z8sf83j6et0g9l5yhl,328
cosmoshub-4,syncnode,cosmosvaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuz9v02v,0
cosmoshub-4,ECO Stake 🌱 | REStake.app,cosmosvaloper1a37ze3yrr2y9nn98l6frhjskmufvd40cpyd0gq,128
cosmoshub-4,multiplex,cosmosvaloper1a4qlael79p76my9pml6thwhnnzsxyy4ajrvd9s,0
cosmoshub-4,silknodes,cosmosvaloper1aewyh4gtvayx6v7w592jdfylawk4rsu9tfvfgm,0
cosmoshub-4,huginn,cosmosvaloper1am8wmhwta4swx8f4quvffu7hqw48aujwypp0ew,0
cosmoshub-4,gumi,cosmosvaloper1atpewucekh08gc8h4e6jv8fa7p9k84mmwlzqje,0
cosmoshub-4,coinbasecustody,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0
cosmoshub-4,dforce,cosmosvaloper1cc99d3xcukhedg4wcw53j7a9q68uza707vpfe7,0
cosmoshub-4,hashquark,cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6,0
