chain_id,validator_name,validator_address,target_weight
cosmoshub-4,cosmostation,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,0
cosmoshub-4,coinbasecloud,cosmosvaloper1crqm3598z6qmyn2kkcl9dz7uqs4qdqnr6s8jdn,0
cosmoshub-4,stir,cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk,0
cosmoshub-4,witval,cosmosvaloper1ddle9tczl87gsvmeva3c48nenyng4n56nghmjk,0
cosmoshub-4,cosmicvalidator,cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9,0
cosmoshub-4,easy2stake,cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,0
cosmoshub-4,binaryholdings,cosmosvaloper1e4vye322gkjx8n85jgcclnc7nvdvu82axnr5ll,0
cosmoshub-4,citizencosmos,cosmosvaloper1e859xaue4k2jzqw20cv6l7p3tmc378pc3k8g2u,0
cosmoshub-4,lunamint,cosmosvaloper1ec3p6a75mqwkv33zt543n6cnxqwun37rr5xlqv,0
cosmoshub-4,boubounode,cosmosvaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56fz4sdg3,0
cosmoshub-4,kalpatech,cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe,0
cosmoshub-4,commonshub,cosmosvaloper1ehlmvdvgkpfcx8f07l929udjerc9mtyhl07ynp,0
cosmoshub-4,frens,cosmosvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wxxp9gd,0
cosmoshub-4,stargaze,cosmosvaloper1et77usu8q2hargvyusl4qzryev8x8t9wwqkxfs,0
cosmoshub-4,sikka,cosmosvaloper1ey69r37gfxvxg62sh4r0ktpuc46pzjrm873ae8,0
cosmoshub-4,compass,cosmosvaloper1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8n583gx,0
cosmoshub-4,stakin,cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2,0
cosmoshub-4,commercionetwork,cosmosvaloper1fqzqejwkk898fcslw4z4eeqjzesynvrdfr5hte,0
cosmoshub-4,🛡️Bunkerstake.io,cosmosvaloper1fs0vl7jem78pmhladkludtkun3cgkrwkt8czur,129
cosmoshub-4,crosnest,cosmosvaloper1fsg635n5vgc7jazz9sx5725wnc3xqgr7awxaag,0
cosmoshub-4,tessellated,cosmosvaloper1fun809ksxh87nzf88yashp9ynjz6xkscrtvzvw,0
cosmoshub-4,Provalidator,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,610
cosmoshub-4,Enigma,cosmosvaloper1gah0q9gqypnr7ufzg0dcda3k6v8qp4ceddn8fs,199
cosmoshub-4,Keplr,cosmosvaloper1gf3dm2mvqhymts6ksrstlyuu2m8pw6dhfp9md2,714
cosmoshub-4,stakewolle,cosmosvaloper1gf4wlkutql95j7wwsxz490s6fahlvk2s9xpwax,0
cosmoshub-4,ezstaking,cosmosvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9waw7sxzwx,0
cosmoshub-4,polkachu.com,cosmosvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pqeemx8,326
cosmoshub-4,stakelab,cosmosvaloper1gpx52r9h3zeul45amvcy2pysgvcwddxrgx6cnv,0
cosmoshub-4,iqlusion,cosmosvaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03xfytvz7,0
cosmoshub-4,vortexlive,cosmosvaloper1gxju9ky3hwxvqqagrl3dxtl49kjpxq6wlqe6m5,0
cosmoshub-4,smartnodes,cosmosvaloper1hdrlqvyjfy5sdrseecjrutyws9khtxxaux62l7,0
cosmoshub-4,figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,0
cosmoshub-4,cosmosrescue,cosmosvaloper1hkqejlyrj9h8knms9hwvrnp9xhqvjqlseh06vq,138
cosmoshub-4,prism,cosmosvaloper1hmd535f69t3x262m6s9wc6jd0dmel2zevhyuhm,0
cosmoshub-4,chainflow,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,0
cosmoshub-4,stakewithus,cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr,0
cosmoshub-4,blocksunited,cosmosvaloper1jmykcq8gylmy5tgqtel4xj4q62fdt49sl584xd,0
cosmoshub-4,Node Guardians,cosmosvaloper1jst8q8flpn94u9uvkpae8mrkk3a5pjhxx529z2,124
cosmoshub-4,sygnum,cosmosvaloper1jx7uhnrg8pylqydtxwykc288mzh24866emytpa,0
cosmoshub-4,ping,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,0
cosmoshub-4,Stakecito,cosmosvaloper1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vfaqjfq,430
cosmoshub-4,Trust Nodes,cosmosvaloper1k6e7l0lz497l8njqjxpd3g4wlkdfwe93uqf03k,337
cosmoshub-4,defiwallet,cosmosvaloper1keltez56g3zm9w8wr8gcmmulze48g2q3usuw8c,0
cosmoshub-4,chainlayer,cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e,0
cosmoshub-4,huobi,cosmosvaloper1kn3wugetjuy4zetlq6wadchfhvu3x740ae6z6x,0
cosmoshub-4,stakeseekerbybtcs,cosmosvaloper1kyfce0nvluyhgfsdzz8hwrsf5336gsc95pyy4u,0
cosmoshub-4,stakezone,cosmosvaloper1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxhtscmp,0
cosmoshub-4,umbrella,cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m,0
cosmoshub-4,bitvalidator,cosmosvaloper1lkujuk2004p3w42tgvuvqnsdmsq8u6jqkwf9wj,0
cosmoshub-4,node101,cosmosvaloper1lrzxwu4dmy8030waevcpft7rpxjjz26cpzvumd,0
cosmoshub-4,Citadel.one,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,345
cosmoshub-4,dhkdao,cosmosvaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492ms63vn,0
cosmoshub-4,luganodes,cosmosvaloper1m902jrk0pn4yc47zfvauqwvtq0e03nen5xgzte,0
cosmoshub-4,hashtower,cosmosvaloper1ma02nlc7lchu7caufyrrqt4r6v2mpsj90y9wzd,0
cosmoshub-4,kjnodescom,cosmosvaloper1mnjg9xhraxljrccyw9y6u22ws0fa5asa38nd2q,0
cosmoshub-4,allnodes,cosmosvaloper1n229vhepft6wnkt5tjpwmxdmcnfz55jv3vp77d,0
cosmoshub-4,0base.vc,cosmosvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q46fe2xk,107
cosmoshub-4,Leap Wallet,cosmosvaloper1nesedjyngslkvgg8jxy6nuy6r4g6ty0fdk3yky,131
cosmoshub-4,CroutonDigital,cosmosvaloper1nlfrwx5t3mm3cuqqkvjv6jv24m7s2z5utzfe8s,111
cosmoshub-4,Golden Ratio Staking,cosmosvaloper1nuhls0wyf8slhmuasha5pz0u89jrf9nnugq8ak,127
cosmoshub-4,Interstellar 🍸,cosmosvaloper1nz3c4q40j8jyvg2hcljkwhe69872mnllf7v9xh,143
cosmoshub-4,cyphercore,cosmosvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7z5r2qs,0
cosmoshub-4,westaking,cosmosvaloper1ptyzewnns2kn37ewtmv6ppsvhdnmeapvtfc9y5,0
cosmoshub-4,Ubik Capital,cosmosvaloper1q6d3d089hg59x6gcx92uumx70s5y5wadklue8s,190
cosmoshub-4,GAME,cosmosvaloper1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqgfnp42,800
cosmoshub-4,in3s,cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl,0
cosmoshub-4,blockpower,cosmosvaloper1rpgtz9pskr5geavkjz02caqmeep7cwwpv73axj,0
cosmoshub-4,factor,cosmosvaloper1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kpe4x72,0
cosmoshub-4,cryptostakecom,cosmosvaloper1rxvkwfw3467nxgs6r7yav6cnygkjzkkc2defr6,0
cosmoshub-4,wetez,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,0
cosmoshub-4,infstones,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,0
cosmoshub-4,chillvalidation,cosmosvaloper1sdz4rc95vnzh2f54sacec50vjxnmwdakfym4vh,0
cosmoshub-4,stakefish,cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,0
cosmoshub-4,irisnetbianjie,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,0
cosmoshub-4,twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0
cosmoshub-4,validatornetwork,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,0
cosmoshub-4,blockhunters,cosmosvaloper1symf474wnypes2d3mecllqk6l26rwz8mfjqdus,0
cosmoshub-4,coinonenode,cosmosvaloper1te8nxpc2myjfrhaty0dnzdhs5ahdh5agzuym9v,0
cosmoshub-4,everstake,cosmosvaloper1tflk30mq5vgqjdly92kkhhq3raev2hnz6eete3,0
cosmoshub-4,rockawayxinfra,cosmosvaloper1thl5syhmscgnj7whdyrydw3w6vy80044hjpnxh,0
cosmoshub-4,stakesystems,cosmosvaloper1ualhu3fjgg77g485gmyswkq3w0dp7gys6qzwrv,0
cosmoshub-4,auditone,cosmosvaloper1udpsgkgyutgsglauk9vk9rs03a3skc62gup9ny,0
cosmoshub-4,s16researchventures,cosmosvaloper1uhnsxv6m83jj3328mhrql7yax3nge5svrv6t6c,0
cosmoshub-4,icycro,cosmosvaloper1ukpah0340rx7k3x2njnavwyjv6pfpvn632df9q,0
cosmoshub-4,neopin,cosmosvaloper1ulawrs2d3ajw083a9u6nxsyg5j93kdu6pudrag,0
cosmoshub-4,zoomerlabs,cosmosvaloper1urxrvt5dmkqpe50gwrerjly2z6nvk9exjz2j3h,0
cosmoshub-4,madeinblock,cosmosvaloper1usvshtypjw57edkwxq3tagme665398f0hf4wuc,0
cosmoshub-4,deleganetworks,cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6,0
cosmoshub-4,kiln,cosmosvaloper1uxlf7mvr8nep3gm7udf2u9remms2jyjqvwdul2,0
cosmoshub-4,zkv,cosmosvaloper1v5y0tg0jllvxf5c3afml8s3awue0ymju89frut,0
cosmoshub-4,terranodes,cosmosvaloper1v69lzl909kje64k8vae24uytpxcnpxgullz2dx,0
cosmoshub-4,a41,cosmosvaloper1v78emy9d2xe3tj974l7tmn2whca2nh9zp7s0u9,0
cosmoshub-4,multichain,cosmosvaloper1vf44d85es37hwl9f4h9gv0e064m0lla60j9luj,0
cosmoshub-4,Imperator.co,cosmosvaloper1vvwtk805lxehwle9l4yudmq6mn0g32px9xtkhc,631
cosmoshub-4,pupmos,cosmosvaloper1vygmh344ldv9qefss9ek7ggsnxparljlmj56q5,0
cosmoshub-4,genesislab,cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna,0
cosmoshub-4,staked,cosmosvaloper1we6knm8qartmmh2r0qfpsz6pq0s7emv3e0meuw,0
cosmoshub-4,dsrv,cosmosvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02rmvmsu,0
cosmoshub-4,klubstaking,cosmosvaloper1wqy2s6nwnxj57l0l5rdjxxr646p3al6y70435m,0
cosmoshub-4,Meria,cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f,306
cosmoshub-4,bigbrainstaking,cosmosvaloper1wwcp3ath738qcy3panwqxtva3w28kvqdjw5hee,0
cosmoshub-4,crowdcontrol,cosmosvaloper1x3mkgqpshvpq87d33ndsleu7gd7w47dl4ve0yy,0
cosmoshub-4,stakingfacilities,cosmosvaloper1x88j7vp2xnw3zec8ur3g4waxycyz7m0mahdv3p,0
cosmoshub-4,upbitstaking,cosmosvaloper1x8efhljzvs52u5xa6m7crcwes7v9u0nlwdgw30,0
cosmoshub-4,cosmosgbt,cosmosvaloper1x8rr4hcf54nz6hfckyy2n05sxss54h8wz9puzg,0
cosmoshub-4,quokkastake,cosmosvaloper1xqz9pemz5e5zycaa89kys5aw6m8rhgsvw4328e,0
cosmoshub-4,cosmosaf,cosmosvaloper1xsgse9yump2j35nfut2tkwh7mdtca5llcgr79d,0
cosmoshub-4,jabbey,cosmosvaloper1xwazl8ftks4gn00y5x3c47auquc62ssuqlj02r,0
cosmoshub-4,grantfish,cosmosvaloper1xym2qygmr9vanpa0m7ndk3n0qxgey3ffzcyd5c,0
cosmoshub-4,Swiss Staking,cosmosvaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2ztve7q,541
cosmoshub-4,moonlet,cosmosvaloper1yfnaup5wa3vdzx3wx9auhvzl85saqj37tqxqnu,0
cosmoshub-4,HighStakes.ch | Daily Airdrops,cosmosvaloper1yh089p0cre4nhpdqw35uzde5amg3qzexkeggdn,218
cosmoshub-4,cexio,cosmosvaloper1yw5s259jkcg0jzmh7sce29uk0lqqw2ump7578p,0
cosmoshub-4,kraken,cosmosvaloper1z8zjv3lntpwxua0rtpvgrcwl0nm0tltgpgs6l7,0
cosmoshub-4,interchainfm,cosmosvaloper1z96p06tf6pqeca9gatv8h9hp83z2ng4l6erxj4,0
cosmoshub-4,virtualhive,cosmosvaloper1zc0z44e42qhzltqc8qpj5qrzn836d3lftnqmgw,0
cosmoshub-4,inux,cosmosvaloper1zgqal5almcs35eftsgtmls3ahakej6jmnn2wfj,0
cosmoshub-4,melea,cosmosvaloper1zqgheeawp7cmqk27dgyctd80rd8ryhqs6la9wc,0
dydx-mainnet-1,lavenderfive,dydxvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zq7tkd8,0
dydx-mainnet-1,cryptolearningclub,dydxvaloper154u397hzffmpk6xyt2fnrx6l0fzwzmplgws2fs,0
dydx-mainnet-1,ecostake,dydxvaloper15wphegl8esn7r2rgj9j3xf870v78lxg8yfjn95,0
dydx-mainnet-1,polkachu,dydxvaloper15xgxv2j45uc4er8z9tfz5m0f0e74ymv6xj9l9d,0
dydx-mainnet-1,Enigma,dydxvaloper160n4rwm854v06ppkly2pt0zc9rpwlm5y2gjyqf,203
dydx-mainnet-1,chorusone,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,0
dydx-mainnet-1,Stakecito,dydxvaloper18jr2wx3qsu8g9gep6jypcxunx2jvcjquxk60wc,652
dydx-mainnet-1,CryptoCrew X Defi Dojo,dydxvaloper199fjq4rnfvz24cktl8cervx8h8e90ruk3yrrdn,556
dydx-mainnet-1,Nodes.Guru,dydxvaloper19ylcqyrgsejrghujsf6utrgw69nukw9q0xe0sj,402
dydx-mainnet-1,coinhall,dydxvaloper1a4mcl5d6h2ak4hn6nj8vg8vtew6t3mnwzd4sqn,0
dydx-mainnet-1,provalidator,dydxvaloper1a9lm6t9qalz53jrp0q6p50q2cxeqnwsh48g3tt,0
dydx-mainnet-1,Nansen | Stake to Stack Points,dydxvaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqv2ttvgk,717
dydx-mainnet-1,RHINO 🦏,dydxvaloper1cpz0jtj6rkezzs7z8k5gy6py05sxdkmyvggvvh,438
dydx-mainnet-1,coinage,dydxvaloper1ct3qfgmx74fzkgzehun7ayusjaqv0dyc3ah8y7,0
dydx-mainnet-1,CLC,dydxvaloper1e0r3fljewfvj7729q6f07m8fy9v5e208s5ztkf,418
dydx-mainnet-1,AutoStake 🛡️ Slash Protected,dydxvaloper1gf9yvztyvnc3aqrkjd8hfnaf8pk56sl7mzfage,391
dydx-mainnet-1,kingnodes,dydxvaloper1j4ljutnh66r55a29jydgca7pfmhd40e3nlcfa4,0
dydx-mainnet-1,Keplr,dydxvaloper1jvct2ck9hptwyzrr0umfvwxed7n9nhhj0wfmdf,892
dydx-mainnet-1,Cosmic Validator | 100% Uptime,dydxvaloper1k2mlt4akhddh8gz9r3227ruuaestgdczx60vqk,132
dydx-mainnet-1,meria,dydxvaloper1ml44cenapnawcn4xy3w36jce0rg78dm8ajvypn,0
dydx-mainnet-1,DELIGHT,dydxvaloper1mnj3vlwgud7fvfx7tgawmx8k2gd40fy2amarjg,217
dydx-mainnet-1,Imperator.co,dydxvaloper1mwhwf9rqh64ktr8t8xnz37nhg7vvy42ec56jwe,468
dydx-mainnet-1,stakecito,dydxvaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7qvjutn2,0
dydx-mainnet-1,TTT VN,dydxvaloper1r227t4qx8muzshsl862n4cgdswsesyd0pp42un,425
dydx-mainnet-1,dorafactory,dydxvaloper1rlz9vehk0e6d72u4gvghtfee0274lmuwumlvj8,0
dydx-mainnet-1,PRO Delegators,dydxvaloper1rqhxemv6e5x43uny8qdyq78zneuk49pe5gkltz,318
dydx-mainnet-1,Smart Stake 📈📊,dydxvaloper1t8hjjca8kecjtuhs2qy83maurj78fq2z5c44z5,441
dydx-mainnet-1,allnodes,dydxvaloper1tle46v89xuxaggrq7zvun5ye66c580fzhayma3,0
dydx-mainnet-1,Interstellar 🍸,dydxvaloper1u0exa7dqlsgvfje9sg0emxrmtdmvakp7d0f697,285
dydx-mainnet-1,Kiln,dydxvaloper1u9xeaqdjz3kky2ymdhdsn0ra5uy9tc3elj2jte,950
dydx-mainnet-1,Cosmostation,dydxvaloper1vl5ty47uwpfv4mcutwv4zam09mvvvdgy09n0l5,718
dydx-mainnet-1,Silk Nodes,dydxvaloper1w44vfk3jzh69p7yawwqcaazuxz944ve95qpaf8,290
dydx-mainnet-1,Informal Systems,dydxvaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5se6j3y3,546
dydx-mainnet-1,Crosnest,dydxvaloper1y6ncfxx8x9sqec97pehjw0k32slw63850ltjrn,541
dydx-mainnet-1,blockdaemon,dydxvaloper1ynz8v474ghzhl5ms86mzw0r5mcga3klh2tdw5l,0
dydx-mainnet-1,strangelove,dydxvaloper1zts523wqvtrhd2a9mznfc83msgs6mgwczvj7kw,0
evmos_9001-2,dragonstake,evmosvaloper10qpycc2egucukw8afcz4us7xlxxmfwh6rscvjz,0
evmos_9001-2,astra,evmosvaloper10w68lsj5avr354xssl3dlu5c8gfclamuexjfzf,0
evmos_9001-2,polkachu.com,evmosvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y969xmt8hz,1341
evmos_9001-2,alkadeta,evmosvaloper13h9qxch4r8ep2x8ynwlmcvcl6h902zg5elznhq,0
evmos_9001-2,frens,evmosvaloper14zatq4jagqtm9ejgvglnv0t364d88u80futp65,0
evmos_9001-2,smartstake,evmosvaloper174jlcery04j6r7wgvequeysruyjlhtcmlhnhy2,0
evmos_9001-2,jabbey,evmosvaloper17vze0tk7q7gwpd6jt69p4m5svrty40yw9a88e3,0
evmos_9001-2,Cosmos Spaces,evmosvaloper17z0xyw6vwjn6gqj86s3axs7mjsngdl6sncdwga,904
evmos_9001-2,stakecito,evmosvaloper18fdznufds7xcgthx00jmpvf6pplt7g4n7hc5ah,0
evmos_9001-2,firstfoundry,evmosvaloper197ahcv2x9jj0nmvnen4sqqfffhygjga7rk3shu,0
evmos_9001-2,stakelyio,evmosvaloper19fxanpnjlggzuur3m3x0puk5ez7j9lrttexwsw,0
evmos_9001-2,Allnodes,evmosvaloper1c55g6u7q2uzgks9gjp80sle8n6qcyg64vk64g2,1508
evmos_9001-2,SG-1,evmosvaloper1dgepvcm7mqdqmzz9lng8kh88ykd298esn8qya5,1169
evmos_9001-2,hanchon,evmosvaloper1dgpv4leszpeg2jusx2xgyfnhdzghf3rf0qq22v,0
evmos_9001-2,cosmostation,evmosvaloper1f35jtt5m68zlxkpxn75403vv82cchahqvfsrup,0
evmos_9001-2,imperator,evmosvaloper1fqeezech7r9mr20aggde4a36qf4zy57r5qm0dm,0
evmos_9001-2,venus,evmosvaloper1h9y3jxm5d3fqlnfczxqcdagn43d44qezj9m7et,0
evmos_9001-2,meria,evmosvaloper1hn8u6x03mklzdy69r9khsd9q4yft7gmrkz8qkj,0
evmos_9001-2,oni,evmosvaloper1hyytyjxr02j72cx0cgjl24s3nn2yrdqqaslk84,0
evmos_9001-2,posthuman,evmosvaloper1jk7umxyky5m5dul46t8nxneavlg7eysjr6lfj7,0
evmos_9001-2,Jerry's Pool,evmosvaloper1lldjhjnn32e8vek7cxe9g05nf8j74y0xs5zmsu,550
evmos_9001-2,orbitalapes,evmosvaloper1mx9nqk5agvlsvt2yc8259nwztmxq7zjqep5khu,0
evmos_9001-2,[Beehive],evmosvaloper1nfx47fqnqpcarqwt7qn4fk0llc57vvh3wgg35c,544
evmos_9001-2,citadelone,evmosvaloper1p5k54qk9jdamvw4r756g7dxsjarf6p0l3huk84,0
evmos_9001-2,p2p,evmosvaloper1pj3c7q7tj888h4ms9uq2qql2hf84pndx3zvleu,0
evmos_9001-2,0base.vc,evmosvaloper1rh9uz23gmhr6q92a45qrath4fr9ffefz4eas0z,1083
evmos_9001-2,notional,evmosvaloper1rv94jqhlhx6makfwl6qs390e4shg32m6w6dxzy,0
evmos_9001-2,Disperze,evmosvaloper1sp9frqwep52chwavv3xd776myy8gyyvkv5uysl,1508
evmos_9001-2,stakefish,evmosvaloper1tcty2k97cdv5sc6xcdf2atrrxq0zg7vvjyfsmr,0
evmos_9001-2,provalidator,evmosvaloper1tdss4m3x7jy9mlepm2dwy8820l7uv6m2vx6z88,0
evmos_9001-2,galaxydigital,evmosvaloper1tfc7t9yx00sw4w4d3sj7a22e4mmsed30gjkwx2,0
evmos_9001-2,ecostake,evmosvaloper1umk407eed7af6anvut6llg2zevnf0dn0feqqny,0
evmos_9001-2,binaryholdings,evmosvaloper1vhuyfr9l7ytd0w9mtdx2033qrc0s6vjj8w37j6,0
evmos_9001-2,swissstaking,evmosvaloper1vw76ju5rwt9us7kz8tg42t6yfmq2jftydu74u6,0
evmos_9001-2,NodeStake,evmosvaloper1xaxg47uw046uw8vgpp3da367ctw9aguqjuyyyx,1393
evmos_9001-2,stakecitotwo,evmosvaloper1yujr2clwszfmt65myeq2lp6jnjv364hjjln5ua,0
haqq_11235-1,SegaStakers,haqqvaloper10jqmd8rvggegva0r5smarr7avwwa8vce0q5gsh,114
haqq_11235-1,bwarelabs,haqqvaloper128fmtp0swncy2v7vfzyh5p48fv5d07esupf9kd,0
haqq_11235-1,cryptobtcbuyer | Low fees 💚,haqqvaloper137867ch7xxe3a95a2rhs9xntzjp9q7yg0ylvgk,257
haqq_11235-1,allnodes,haqqvaloper15eafuvcrh3c07z4g3pqgq68n3lmsyu5jd9swsy,0
haqq_11235-1,SerGo,haqqvaloper15uexkcv25gshhyunn97369y6379flhm7dsn3dc,307
haqq_11235-1,dratavovpro,haqqvaloper16ecmf2wlfjuaff6sstjcfa8ds5gagm96j4zpcx,0
haqq_11235-1,p2p,haqqvaloper16gg3wzq8h98zyn9kjp7aw3jwy6pnxslrdhl7zp,0
haqq_11235-1,surestake,haqqvaloper16hy887wxzjmmkkfrdxzgz9dlv6mfru56q539cw,0
haqq_11235-1,haqqassociation,haqqvaloper16lp0xpq87cre5z4jkfddq78r5l4vcd7el2jlmj,0
haqq_11235-1,L0vd.com,haqqvaloper188rzn2dgqtfx98eke434xtas9ngef9c5zfccsw,171
haqq_11235-1,brightlystake,haqqvaloper19as88jg6qywfu0uymqsvcmuvqck5nngjjr8q4e,0
haqq_11235-1,kioqq @ haqq.sh,haqqvaloper1a4qnqnk5ag0um6z3unkdth92v9c46x0dcpe2n0,185
