chain_id,validator_name,validator_address,target_weight
haqq_11235-1,Neuler,haqqvaloper1a57vprf7lswm3aqy2g5gy509235wmtsfvf9q73,800
haqq_11235-1,Lavender.Five Nodes 🐝,haqqvaloper1dqwmtp0ewnzep83mtf0j73xrwza74ncavusujw,800
haqq_11235-1,Nodes.Guru,haqqvaloper1esy5m56f7gsgckjgvwreq6yd95rp5k2uf58sqw,599
haqq_11235-1,gmocoin,haqqvaloper1f2j8t0ddtak6z9td28wmv60xj6mlykzx65jr8w,114
haqq_11235-1,StakingCabin,haqqvaloper1f6hy5d68hkx9wtp8er3mgdfwjfjr7tun5yu7us,228
haqq_11235-1,TakamulFi Validator,haqqvaloper1gcw6ru5akcmzvr3anqre8f3m8eml2rmrz8m6sl,308
haqq_11235-1,DTEAM,haqqvaloper1gygy6q8dvpmwy6ps2yj8d503up3hssuv9gv6yu,114
haqq_11235-1,noders,haqqvaloper1hgggrfgjeu4d5nveh03c6w37magsuqcy84p44t,0
haqq_11235-1,masterblox,haqqvaloper1ja29wpj6l5t42jj67vgqcuj8pu046uqklss524,0
haqq_11235-1,Blackhox,haqqvaloper1jt70r5w5q56fers0a4z2x95l92v360pw8mg5th,114
haqq_11235-1,Forest Staking,haqqvaloper1ktu3f367c0j0yet6apuefy8xt5n7eswns7yuff,437
haqq_11235-1,𝐥𝐞𝐬𝐧𝐢𝐤 | 𝐔𝐓𝐒𝐀,haqqvaloper1ld747ks23dqheenk3pjth57claqqpfnxax6cea,313
haqq_11235-1,🙏 uGaenn ⛅,haqqvaloper1m7esphm6f43vanux04ug9tyrxm8awrhd4sm6nh,171
haqq_11235-1,stakeme,haqqvaloper1p02zk5ecdanap637e2wtt82cucjlxtkrhus623,0
haqq_11235-1,islamicstaking,haqqvaloper1p8k6xk94u24vv9dmxu3vkgg43fs3v72grkpjhm,0
haqq_11235-1,nodestake,haqqvaloper1qt6yf3fvz250uddj04rxglfd40v8nruqm9kyy7,0
haqq_11235-1,KonsorTech,haqqvaloper1qujkgnaxmy5ngyudunh04j6ctpt8dp4u8h9rk8,117
haqq_11235-1,cyberomanov,haqqvaloper1rf3e3z60lqattw7vxxfu328pwlzu60knjlddsf,114
haqq_11235-1,StakeBroker,haqqvaloper1rssz59ag9r4hm0tj8avp6x47uuqc9xtc8umtnr,171
haqq_11235-1,emir,haqqvaloper1s83ruez67s2uzt2f0yyz9qd3l60qvu845knns0,0
haqq_11235-1,The Honeybadger,haqqvaloper1s8p7kahfwghxz56elmdufgrvehzx20a99q9v7n,132
haqq_11235-1,citadelone,haqqvaloper1s8xgfux6na326c6xzk62vvn232xgkpdmcht4z6,0
haqq_11235-1,a41,haqqvaloper1tdzdn4zdnntdjkxtx8lrp9m8rpdu9yz356j8a5,0
haqq_11235-1,polkachu.com,haqqvaloper1th8c90trv8pfvsqf2n9p4whlcdew2yy2wcmgnp,800
haqq_11235-1,Stake-Take,haqqvaloper1tnm7y48w5nh8wt0s2u0fxwu607xtqhk6v99773,114
haqq_11235-1,Abyss Finance,haqqvaloper1uz39tak5j7cctq9ss3l4pvlnngmng338thy062,356
haqq_11235-1,Halal Node,haqqvaloper1vk0v3xuusxh8tcu63nmzrll9xwfcnujev6pd4w,285
haqq_11235-1,F5 Nodes,haqqvaloper1x93c3lwves5xagxmx3rkku6scxt9yhwn243sts,259
haqq_11235-1,Palamar,haqqvaloper1xp597fjhgu6dx3a525htulkn36fqqntjaqvhct,188
haqq_11235-1,tarabukinivan,haqqvaloper1xwpeshg6v7fdg55evd9pzlay22a407dnxaat00,115
haqq_11235-1,P-OPS Team,haqqvaloper1xwwut6nrqmqqyv4w5an4x0zwr8vt7vy7s723s6,172
haqq_11235-1,Synergy Nodes,haqqvaloper1y4pfpkwpy6myskp7pne256k6smh2rjtaf0wcfl,371
haqq_11235-1,Forbole,haqqvaloper1yq0zsgqnyw5ya0vjxj3gd8yhdpw8uydekq5qrs,803
haqq_11235-1,StakeUp,haqqvaloper1ysps8cnwp868hw3srcsy8mkk9cvv7g70evv2v9,171
haqq_11235-1,imperatorco,haqqvaloper1yxgsst9urp5s6qt7aqej09kywahn6djtduxd4p,0
haqq_11235-1,POSITIVA Ultra,haqqvaloper1zsujldhz9azrfewl0gex5ey8f6kvf9dk6ufk47,800
injective-1,Black Panther | Delegate for Claimdrop,injvaloper10pe4avat38u38yzj5hvnw235uecfff6c73s8fn,291
injective-1,Informal Systems,injvaloper10xhy8xurfwts9ckjkq0ga92mrjz9txyygymqzp,800
injective-1,polkachu.com,injvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y9695mhclt,246
injective-1,blockpane,injvaloper125j4jg5d5hs3xvgfn0me69kgdlv9xe9zknvcz4,0
injective-1,Everstake,injvaloper134dct56cq5v7uerxcy2cn4m06mqf4dxrlgpp24,554
injective-1,Zellic,injvaloper13v0sulppc8pgtk4907p3vaqgq54vyl9yqmf7av,797
injective-1,ormanxyz,injvaloper14ncezrfu3hxauehjntf6pdpme7l5etqsep2qp6,0
injective-1,Allnodes,injvaloper14w4qu60azpz5zkw5yrcvmaxqh6xg5sny7qm6rm,267
injective-1,Chorus One,injvaloper14yeq3lkajldaggj28hmq8xng9xux7x5g46hezv,240
injective-1,lavenderfive,injvaloper155yk4wfn0xqye80exlsr6hu4qdfsvsgwg3jckk,0
injective-1,pfc,injvaloper15vlkdnu2c0k0gaclgycnyjm7c5f3hsde034f5p,0
injective-1,notional,injvaloper16eg6wf2k6v0lzwu2vsrhxhe0tcycgr7jm98nyz,0
injective-1,whitewhale,injvaloper16gdnrnl224ylje5z9vd0vn0msym7p58f00qauj,0
injective-1,NTT Digital,injvaloper177zqwtsnuhax28w5xpmf33wsl7l2xxf6y6xshc,136
injective-1,Keplr,injvaloper1845wspsvm3z95a2zycz3t49gn7celq48dlyscc,187
injective-1,Twinstake,injvaloper18cyc7wxru3g9de3emwy9pdh5x0vevxp3p2623y,130
injective-1,SCV-Security,injvaloper19a77dzm2lrxt2gehqca3nyzq077kq7qsgvmrp4,798
injective-1,AutoStake 🛡️ Slash Protected,injvaloper1acgud5qpn3frwzjrayqcdsdr9vkl3p6hrz34ts,226
injective-1,stakecito,injvaloper1ee7xnhczhvu064utmdn48sh0wx7zq3pgy6frgm,0
injective-1,Imperator.co,injvaloper1esud09zs5754g5nlkmrgxsfdj276xm64cgmd3w,225
injective-1,HighStakes.ch | Daily Airdrops,injvaloper1f2kdg34689x93cvw2y59z7y46dvz2fk8lhddfz,138
injective-1,Helios Staking,injvaloper1ffsdugrhfzdyxltjve8v68n6aazyc6p97uhfn0,180
injective-1,Crosnest,injvaloper1fqrdtx7pyps6eytn3356j9cs4f8zl0eevlt3rt,125
injective-1,Figment,injvaloper1g4d6dmvnpg7w7yugy6kplndp7jpfmf3krtschp,770
injective-1,ubik,injvaloper1h4t5dqenq86znza06thc64pzyxtme7zltyeg8k,0
injective-1,Citadel.one,injvaloper1hsxaln75wjs033t3spd8a0gawl4jvxawn6v849,192
injective-1,stakewolle,injvaloper1kpfxtqt5cmlew46dem32fqlk5g6k4wyueh4szu,0
injective-1,frens,injvaloper1m4pj2y9qrm77m9gsa8uu7xj6xjyy7du5hg2t2d,0
injective-1,Decentrio-Labs,injvaloper1mlsg82x0mnw88u2teg0kceautjktgcl08tqfs4,226
injective-1,stakely,injvaloper1mwerm24kce7dcl59t6n0caw7c8zxgkrjj9svwj,0
injective-1,Deutsche Telekom,injvaloper1nngrhnm65wm8pu7wkah6hfs3vpd0xw463ydd65,357
injective-1,✅ CryptoCrew Validators,injvaloper1nq37nq79w2j76xj8qhjzcn6vh0wlx0qk2r7zm6,331
injective-1,Republic,injvaloper1nxq05qdle8w5gm6fagda56euwt4rgvv4ktddcc,267
injective-1,BitGo by Twinstake,injvaloper1pkyycsewsfclqq4vshge540hwnqpqvlj3p80an,247
injective-1,Neptune Foundation,injvaloper1qzu3s7uzydpj0vcgrgp04j7u48pgkesy7zl7t3,138
injective-1,stakelab,injvaloper1r3lgsyq49zvl36cnevjx3q6u2ep897rws9hauk,0
injective-1,Kiln (legacy - please redelegate),injvaloper1rf0fczrw2gnhuju86kmjtku4dvf9dcc2mpe7pe,135
injective-1,Cosmostation,injvaloper1rvqzf9u2uxttmshn302anlknfgsatrh5v7fl7e,347
injective-1,Hex Trust,injvaloper1u8npsgrcyk4csp0cpzecwkvcqw4e6thqzcrvp7,252
injective-1,stakewithus,injvaloper1v2xylfeyry808ltt0hwxggzt0fns6uwh74mku3,0
injective-1,Cointelegraph Decentralization Guardians,injvaloper1vgu49xjgle9k84smvrwlyuc38u0cakuz7q3a5f,490
injective-1,Kiln,injvaloper1vm2gflv53mzy9ak4f8cr9ml3xus980wywe9fx2,184
injective-1,Smart Stake 📈📊,injvaloper1xwsnq88kc8wcrp34qenxf3dvhl5n02yj93u755,242
injective-1,Ready Block,injvaloper1yljq5pdnx84kkg30jfmz6ddu4eyp7twyp4z40f,322
injective-1,B-Harvest,injvaloper1zpy3qf7us3m0pxpqkp72gzjv55t70huy33t47x,160
juno-1,notional,junovaloper1083svrca4t350mphfv9x45wq9asrs60cpqzg0y,0
juno-1,kingnodes,junovaloper10wxn2lv29yqnw2uf4jf439kwy5ef00qdelfp7r,0
juno-1,goldenratio,junovaloper10y7ucn6jhjtakwchgpw32y0tgaku6yn255z7gm,0
juno-1,StakeTown,junovaloper12rkgnycfaqqyclrhquzerrm4nfwg6um26l2aqw,269
juno-1,🐾TRACE™,junovaloper13uflwz6ncv7wuey55rhh08nlmskpdpfevckja0,319
juno-1,sentinel,junovaloper13v4spsah85ps4vtrw07vzea37gq5la5gktlkeu,0
juno-1,CryptoDungeon,junovaloper13x4pynlp86prhcmtns742kgsgu7pjtzjeknkwx,129
juno-1,chorusone,junovaloper15urq2dtp9qce4fyc85m6upwm9xul304945tllg,0
juno-1,oni,junovaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qk0du5jq,0
juno-1,🔥STAVR🔥 REStake ON✅,junovaloper177svs8gyz28pupaj6amgls6rahcmwmwq06fukv,408
juno-1,needlecast,junovaloper17dn5e2n6w60pzyxeq79apr05r6jzfw7wgq3m07,0
juno-1,imperator,junovaloper17n3w6v5q3n0tws4xv8upd9ul4qqes0nlg7q0xd,0
juno-1,Cosmos Spaces ☮️ 💜 ⚛️,junovaloper1836fhsg6yqpu98vezfc7caakchqe8pvske7t8q,234
juno-1,Disperze,junovaloper194v8uwee2fvs2s8fa5k7j03ktwc87h5ym39jfv,239
juno-1,sg1,junovaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcqcnylw,0
juno-1,ECO Stake 🌱 | REStake.app,junovaloper19ur8r2l25qhsy9xvej5zgpuc5cpn6syydmwtrt,492
juno-1,Validatus,junovaloper19v94c3z7ckarwsum76kaagma0wqsqhh5w9jlsx,427
juno-1,omniflixnetwork,junovaloper1afhtjur8js4589xymu346ca7a5y5293x7p64ca,0
juno-1,Chainroot,junovaloper1c0r2r5e3usyjjy55dk5ktql9nc5nljk3jn6mkq,492
juno-1,highlander,junovaloper1dru5985k4n5q369rxeqfdsjl8ezutch8mc6nx9,0
juno-1,posthuman,junovaloper1e8238v24qccht9mqc2w0r4luq462yxttjzn7qt,0
juno-1,KalpaTech,junovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucskr2e0,178
juno-1,frens,junovaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5w2aqycm,0
juno-1,ezstaking,junovaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9wawjt8r7s,0
juno-1,polkachu.com,junovaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pvzc6k3,380
juno-1,provalidator,junovaloper1jc9fr7s5kal8878trt86ne0k353r4yd6a60zak,0
juno-1,madeinblock,junovaloper1juczud9nep06t0khghvm643hf9usw45r23gsmr,0
juno-1,pupmos,junovaloper1ka8v934kgrw6679fs9cuu0kesyl0ljjy2kdtrl,0
juno-1,StakeLab.zone,junovaloper1la7th9kc3gdltl53cedxxqpkyk5runudrzwx55,254
juno-1,citadel,junovaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qx4cuznf,0
juno-1,0base.vc,junovaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4kjctkq,583
juno-1,✅ CryptoCrew - 100% MEV revenue to Juno stakers! #IBCgang #REstake,junovaloper1ncu32g0lzhk0epzdar7smd3qv9da2n8w8mwn4k,191
juno-1,IcyCRO 🧊,junovaloper1nna7k5lywn99cd63elcfqm6p8c5c4qcup6gd43,163
juno-1,Crosnest,junovaloper1p0r4znp29547d8ra5k8t6ls0ztm3tj74ak38wz,325
juno-1,SmartNodes 🛡 Slash Protected,junovaloper1q3jsx9dpfhtyqqgetwpe5tmk8f0ms5qywje8tw,251
juno-1,VairagyaNodes,junovaloper1qh8rgkdm77wrhlf7un20gz9gmtpxkyaeqsaq63,160
juno-1,stakefish,junovaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9uxyejze,0
juno-1,Stakeflow,junovaloper1ssmt2aveqpc7e0ncgxt0tpj83ur623dvk7uvng,375
juno-1,Cogwheel ⚙️,junovaloper1sz9nuewea8dlje7lzqymzyww8q0hun5q5ryep7,136
juno-1,owlstake,junovaloper1t3cjxseweyyy5ssckdr2ynn0qx283hza33p056,207
juno-1,cosmostation,junovaloper1t8ehvswxjfn3ejzkjtntcyrqwvmvuknzmvtaaa,0
juno-1,Expedition | by Life and Crypto,junovaloper1tx2u0nvjwregdv6a5t5k7z0krv6l8l6hgq4z85,235
juno-1,Allnodes,junovaloper1v3lnt5cjjk9658yyrv2673pcqx3nzvkg256xjp,484
juno-1,Silk Nodes,junovaloper1v676erkdwd3hq2n2a7xte5qpymdfa8c8uyatcw,503
juno-1,Secure Secrets,junovaloper1vq8tw77kp8lvxq9u3c8eeln9zymn68rng8pgt4,145
juno-1,Lavender.Five Nodes 🐝,junovaloper1wd02ktcvpananlvd9u6jm3x3ap3vmw59jv9vez,458
juno-1,klubstaking,junovaloper1wszlc0l5tfh37mq24009pzf24mavlkx4p97jjz,0
juno-1,cephalopod,junovaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5sujlhnj,0
juno-1,Kleomedes,junovaloper1x8u2ypdr35802tjyjqyxan8x85fzxe6sk0qmh8,457
juno-1,jabbey,junovaloper1xwazl8ftks4gn00y5x3c47auquc62ssuvynw64,0
juno-1,Swiss Staking,junovaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2wsdcwk,576
juno-1,GATA HUB,junovaloper1yeaw3dv6jk3hr290l2tsew7rr2vjykynme37s2,134
juno-1,Stake&Relax 🦥,junovaloper1yg0h9xeseq3qfu2vkwj3m29yf42lnyfmqasn35,385
juno-1,stakecito,junovaloper1yy3tnegzmkdcm7czzcy3flw5z0zyr9vkkxrfse,0
juno-1,Inotel,junovaloper1z89utvygweg5l56fsk8ak7t6hh88fd0aa9ywed,164
juno-1,CommunityStaking,junovaloper1zxx8j75ngm8m38v9l5wreaavwnsuun7gcq5cu8,247
laozi-mainnet,Citadel.one,bandvaloper10grrhfawl98ypn5x25zmqcp8f20eg9sw56v3e0,312
laozi-mainnet,StakeLab,bandvaloper10s7t8prp0nz36g4dug5ftkm8elyg9hdtlpn6uv,84
laozi-mainnet,0base.vc,bandvaloper13vd9rzgytsvcm278ufehsvdvg2kky2djwjguq7,110
laozi-mainnet,Forbole,bandvaloper14kn0kk33szpwus9nh8n87fjel8djx0y0wz502z,544
laozi-mainnet,Ubik Capital,bandvaloper14wuzcsyttmyedc7e7z7e0exhg8k94x6eulj6pt,278
laozi-mainnet,Chorus One,bandvaloper15urq2dtp9qce4fyc85m6upwm9xul3049fz627w,675
laozi-mainnet,Cosmostation,bandvaloper17d3uhcjlh4jyqcep82jfsrg8avsngklxxan5tg,801
laozi-mainnet,Stakeflow,bandvaloper17s35yz3rglx7pnjppm4u9l9ht2k9mr9tq0eyh6,81
laozi-mainnet,injectivelabs,bandvaloper1948raua2qwgn6rcstgdtk4wyg2zypc2680lej7,0
laozi-mainnet,htx,bandvaloper1aqqfs9dftsmdnp3tuzqfvpwd4768mj42pd67ea,269
laozi-mainnet,Nansen | Stake to Stack Points,bandvaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvn4hl7n,695
laozi-mainnet,polkachu.com,bandvaloper1cmx8hvx8pn9ezuc57rgy3dqqlkju6uph3mjwxs,281
laozi-mainnet,Wellstake,bandvaloper1cuc594q8uam3rx90tztgplssnymlqnr5epmsjq,297
laozi-mainnet,HashKey Cloud,bandvaloper1dr64r506ln5n3aqqgkccf56uwdd9d9jvlh9l4p,405
laozi-mainnet,✅ CryptoCrew Validators #IBCgang,bandvaloper1ev4ylm9q6kyzsck3t6sw0h86zev95cfxzkn4cz,85
laozi-mainnet,cosmosspaces,bandvaloper1fzhy0swda9ajmtqeh0ch8v59ngnwsy8ys2dhv9,0
laozi-mainnet,Stakewolle.com | Auto-compound,bandvaloper1hcu2spr3r80v36us40mg938f5qhaqq2qeajtfv,144
laozi-mainnet,w3coins,bandvaloper1hdw8pzr79y4at0teak0mwcrjhv3e6n3wegfv2m,138
laozi-mainnet,InfStones,bandvaloper1hln9scsl9yqup8nxyum06rmggql5m5zqwxmt3p,269
laozi-mainnet,Wanchain,bandvaloper1lksevk5362eterq75haf7wxx6jdpgdzyd9ms9h,407
laozi-mainnet,Imperator.co,bandvaloper1lvnlajgsn6mkx0p33g7ge6jyfpjlhrpv7clhqk,272
laozi-mainnet,Stake Shark,bandvaloper1nguv0kdayw7qhy6d354el4f87d67ynt52wrdk3,257
laozi-mainnet,smartstake,bandvaloper1nmlds05h9zpj0m3actleslnmf5ett8xfvmjgju,0
laozi-mainnet,Active Nodes,bandvaloper1nqmeykpnqdccxf2kfqnwszy748ll3qlzu0heyt,550
laozi-mainnet,Stakecito,bandvaloper1p26kdh5fx24qz9xa5jtjje8ha8ee9q44nrsc8c,277
laozi-mainnet,Meria,bandvaloper1plau7keptn9qdt7nmhphltakv5t054f8lgwjdn,81
laozi-mainnet,Enigma,bandvaloper1pp534se9rmt59d5zkv4p8cp6jj5zxm4uxdhejs,189
laozi-mainnet,B-Harvest,bandvaloper1q894x7p4ugl3q5l47e8ksll5k5lmx74fxqez5y,675
laozi-mainnet,WeStaking,bandvaloper1qgvcttnjx3enjqg9pnhclt6d4z7qdknavg4q9c,275
laozi-mainnet,BitNordic,bandvaloper1qzl2ckmfv83w4f65rf77utuc5jmhtexpjxjyzw,138
laozi-mainnet,StakeCraft,bandvaloper1unfg2zhnssl07tql8d85zc6rx7zsfs5qh206av,163
laozi-mainnet,HighStakes.ch | Daily Airdrops,bandvaloper1uytng9pl50mtedmsdrzanvy8vgxttvysw59ugd,145
laozi-mainnet,picklebanddd,bandvaloper1vvevlfz7r9xrj9kghhguw8ygwvv9x3duldlw3j,0
laozi-mainnet,AutoStake 🛡️ Slash Protected,bandvaloper1xs2penspev206jj0egh5qu7qmr6mjzfgj299xl,87
laozi-mainnet,Finality,bandvaloper1y6cjh2xy6550kw63wxzgyse85vxues809z3sys,216
laozi-mainnet,sorawit,bandvaloper1ycs4g7xu8wmf7n4vwwtfsvhtfm7tekvwk34rxz,800
laozi-mainnet,figment,bandvaloper1zm5p8gg3ugjcdwz9yrxaf6fdptxa4gw04rplr9,0
osmosis-1,stakingfund,osmovaloper1000ya26q2cmh399q4c5aaacd9lmmdqp9cwpvl4,0
osmosis-1,ztakeorg,osmovaloper102ruvpv2srmunfffxavttxnhezln6fncrdjd27,0
osmosis-1,commercionetwork,osmovaloper103s29j7dyc3utljce802m38p2kk89taj0r2hxa,0
osmosis-1,oldcat,osmovaloper106yua27d3dg4er6w2fkq68s5svd9hngu35nxqr,0
osmosis-1,notional,osmovaloper1083svrca4t350mphfv9x45wq9asrs60c6rv0j5,0
osmosis-1,NosNode🔮,osmovaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdxgzgh4c,274
osmosis-1,Active Nodes,osmovaloper10rsjwrcj7maz4f0l8dh3smjd022n9ya8ycuyg7,284
osmosis-1,thecybernetics,osmovaloper10w06wvmdd4xn7hr76gzrv570f7q5uweem5jcd7,0
osmosis-1,chandrastation,osmovaloper10ymws40tepmjcu3a2wuy266ddna4ktas0zuzm4,0
osmosis-1,stakewolle,osmovaloper122yaxffys6rmv03nwwkmn3rvr5skzxl9lry2a5,0
osmosis-1,bharvest,osmovaloper123nfq6m8f88m4g3sky570unsnk4zng4u6mkmvq,0
osmosis-1,interchainfm,osmovaloper125kjmvuv5sv7qct2t6wc99h3mp7hpyxw37dcgg,0
osmosis-1,coverlet,osmovaloper1273zsxhxd5dlgcr2zjf5x25275hjcp3udgkz9z,0
osmosis-1,stakecito,osmovaloper12rzd5qr2wmpseypvkjl0spusts0eruw2g35lkn,0
osmosis-1,omniflixnetwork,osmovaloper12zwq8pcmmgwsl95rueqsf65avfg5zcj047ucw6,0
osmosis-1,keplr,osmovaloper130r77dtdgz3yjyyskhrr3j2c90aqezugkhr3rs,0
osmosis-1,whitewhale,osmovaloper135p8cjwa3hnnnksjxchda0a6339z9zm7cudyxn,0
osmosis-1,go,osmovaloper13t30u88ehaq3dlp5uzkxmn9u98nrskjyrutvvs,0
osmosis-1,bronbro,osmovaloper13tk45jkxgf7w0nxquup3suwaz2tx483xe832ge,0
osmosis-1,CryptoDungeon,osmovaloper13x4pynlp86prhcmtns742kgsgu7pjtzjz4a3nk,15
osmosis-1,blockscape,osmovaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwpuclc8,0
osmosis-1,dkcmc,osmovaloper144xwxcrlntp4wjadhrylzc6p3vdzscye6t3f76,0
osmosis-1,blockdaemon,osmovaloper14537vk6xr9qfptpw2090c589w7a8cm0e0wyv3u,0
osmosis-1,Interop,osmovaloper146mj09yzu3mvz7pmy4dvs4z9wr2mst7rq8p8gy,799
osmosis-1,Leonoor's Cryptoman,osmovaloper14amduhjazqhwtkhm6kutdcy4ux5zazf5k803tq,362
osmosis-1,forbole,osmovaloper14kn0kk33szpwus9nh8n87fjel8djx0y0fhtak5,0
osmosis-1,pryzmstakedrop,osmovaloper14n8pf9uxhuyxqnqryvjdr8g68na98wn5amq3e5,0
osmosis-1,Obi,osmovaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hdes5jpma,79
osmosis-1,interbloc,osmovaloper15004ysvmqnqzkvt7x6s4cd53flmmvgfv6t4y9y,0
osmosis-1,crowdcontrol,osmovaloper150722lyxdh25vhhwp89qxp3574lv4tx8j6u0ge,0
osmosis-1,binaryholdings,osmovaloper15czt5nhlnvayqq37xun9s9yus0d6y26d5jws45,0
