chain_id,validator_name,validator_address,target_weight
sommelier-3,Encapsulate (fka KingSuper),sommvaloper1s0lankh33kprer2l22nank5rvsuh9ksa8324s2,224
sommelier-3,rockawayx,sommvaloper1thl5syhmscgnj7whdyrydw3w6vy80044ty5hup,0
sommelier-3,autostake,sommvaloper1tl6jl7ecqwvgagsc4w46n9nm470cwjyg24hlw3,0
sommelier-3,meria,sommvaloper1uw309hv7khuxud7rrnj89fvxvgl9heu5zvs3sl,0
sommelier-3,VALIDARIOS,sommvaloper1xepu6f8nvqzd95fgs0njvm8rvwxq79dydzzrmn,54
sommelier-3,✅ CryptoCrew Validators #IBCgang,sommvaloper1xz0eu8um28a72rl9gufhszkd6tewus8u38l5nd,381
sommelier-3,everstake,sommvaloper1y0few0kgxa7vtq8nskjsdwdtyqglj3k5pv2c4d,0
sommelier-3,pendulum,sommvaloper1yk2sgj9a2tfd77fc4eqa6gv2mysu0xglyksy5t,0
ssc-1,Chandra Station,sagavaloper106y6thy7gphzrsqq443hl69vfdvntgz2rcxrw2,158
ssc-1,polkachu.com,sagavaloper13dfsqypv3rjucvncpjy9p6jm47hc0e7827g0cq,234
ssc-1,Stakin,sagavaloper13p45c6z865muxdycah0amqhjkfexh0ztejq9gw,452
ssc-1,Lavender.Five Nodes 🐝,sagavaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zupu4tk,560
ssc-1,marblex,sagavaloper143k55pqumrrlwj06uepv7v8wyvajjcnmu3zkn4,0
ssc-1,sg1,sagavaloper14p4s4s9ryn6uar7qvlmxsfcnt3e759vplykhs2,0
ssc-1,HashKey Cloud,sagavaloper14z9v2s2w2kkua70t20vpcvcgpxqekl7lufz3rs,225
ssc-1,P2P.org 💙,sagavaloper15eryzkm5y7d2ldqf6he7g943g9hepxwa6puvjz,696
ssc-1,NodeStake,sagavaloper19f0w9svr905fhefusyx4z8sf83j6et0gsn0qkm,869
ssc-1,liquify,sagavaloper1a08q0lesrstewscr6myyy5fy2rfzcdjfq79k4e,0
ssc-1,Omnistake.com,sagavaloper1am6qxsfxpzxdk7j8e8s37vs6pe8zr6m922nqte,904
ssc-1,Nocturnal Labs,sagavaloper1axyv94rv40cug6acgh0zlzvq9awf4ajea3yrd4,282
ssc-1,Finoa Consensus Services,sagavaloper1c24csqxrfqktgpn94anp4xmtn7pz772gl903kj,807
ssc-1,Stake&Relax 🦥,sagavaloper1l9aqqku8yk0p3w8kljmrwj32ztzz74earjl0sp,159
ssc-1,Golden Ratio Staking,sagavaloper1nfha2308jhh2k7jfsa29gpa5t7kqv48wzuje4w,748
ssc-1,Cosmostation,sagavaloper1nv7mzp90rjxkgrr7ymcfqufgjeqtr7ptfeflz8,871
ssc-1,UnityFarms (20% to charity),sagavaloper1pg3u9vl53jngwfly0370jne8fv533hd6emrfmd,333
ssc-1,Luganodes,sagavaloper1qara34gyn54s9693rntr7gxj4a34te6gxkx97m,536
ssc-1,Stakecito,sagavaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7qsdtg4m,527
ssc-1,Simply Staking,sagavaloper1qpsluy5pgjt84jl4yf83e6kz02npgynwsqslj9,455
ssc-1,strangelove,sagavaloper1sl97x54v0u3extuj2zrf7h0qrrtpgpsldww2zc,0
ssc-1,StakingCabin,sagavaloper1smw8w75qzprplv5g4afkrjkxz0sh4d84qqz4cw,518
ssc-1,validationcloud,sagavaloper1su2yh6xsh5cahxgtrv88vms54jlmes4k8m3dd0,0
ssc-1,longhashventures,sagavaloper1t4pxlwh9sfp5u2ghpwm73y5c47ucq3wappnx7q,0
ssc-1,SG-1,sagavaloper1v7f0980q2z3he88fc7cs6tx7le70578rgcn6re,190
ssc-1,Enigma,sagavaloper1v9uqwx20c7f3nf4ckzzvzjr4kxuqw37293gkv9,476
ssc-1,zeroonenode,sagavaloper1zjaqvcq4jmydnrcxtnpw5fdsggg6dvmapkdels,0
stargaze-1,nosnode,starsvaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdx9vsdyy,0
stargaze-1,kingnodes,starsvaloper10wxn2lv29yqnw2uf4jf439kwy5ef00qd0jluj0,0
stargaze-1,aaametahuahua,starsvaloper129rf2cltczhapja80mt48lezt2vzvh6zuz0ve4,0
stargaze-1,easy2stake,starsvaloper12j27sg08nccd22gdp55fl8exarwust33kqjph5,0
stargaze-1,forbole,starsvaloper12k8za208e5kt0j34w6au6v8py6t6cat2sqjzvw,0
stargaze-1,vitwitpreviouslywitval,starsvaloper12rfj3mvdfeh38p3ztmuhamgm4yxwq8a5pz8vvn,0
stargaze-1,CryptoCrew Validators ✅,starsvaloper12v78y2lrpy2euhuzjtd6ssyzz3zllgs0uqk3nn,278
stargaze-1,strangelove,starsvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkux5rjn,0
stargaze-1,simplystaking,starsvaloper13agg47uffkehwqpvqeqp86aamjmkvmt4hyt9z7,0
stargaze-1,virtualhive,starsvaloper13curyx4nxhq5q3ge5x2yd54c4df20vust4mxxe,0
stargaze-1,figment,starsvaloper13htkxk8nw6qwhfdugllp8ldtgt5nm80xf679h5,0
stargaze-1,tuzem,starsvaloper13r4kyxcdwd49xekzvlasp23kt67ju85hauy5gw,0
stargaze-1,CryptoDungeon,starsvaloper13x4pynlp86prhcmtns742kgsgu7pjtzj0m9tz2,232
stargaze-1,posthumanstakedrop,starsvaloper14ftwwcfvhnp3qvxawesjan5duh8rmrkrzdvquy,0
stargaze-1,Oldcat,starsvaloper14mc5h4qy8udss5c9mk8r7kz2xywk00ptuhfwac,236
stargaze-1,StakeAngle,starsvaloper14ysq6pfyxh5jmhddvjhxu6du8nh7r8248y90lc,218
stargaze-1,interbloc,starsvaloper15004ysvmqnqzkvt7x6s4cd53flmmvgfvh9d75c,0
stargaze-1,stakewollecomautocompound,starsvaloper15cu52e36jth9gqr0muq755syvgyr96cr98a549,0
stargaze-1,cosmology,starsvaloper15e8c2qet6h3mcx9gu7pkhaleu0nltjz42jjknv,0
stargaze-1,OranG3cluB,starsvaloper15h93mze4d7uzls97pzy58rf9fplxmzyaw8gd4u,234
stargaze-1,calibr,starsvaloper15qdgx74pa7x7mvulqs0mp29n2sfxt40atmkyys,0
stargaze-1,pupmøs,starsvaloper15sr5ugya95q0ps9qet03ujsten8z05atamhcvy,0
stargaze-1,pfcstakeforsoulairdrop,starsvaloper1670dvuv348eynr9lsmdrhqu3g7vpmzx94hm9g6,0
stargaze-1,Chorus One,starsvaloper16pj5gljqnqs0ajxakccfjhu05yczp987esm6lu,484
stargaze-1,Keplr,starsvaloper16s77uvzu5c5wvnhepx4m69z8xft9pd68t4973p,415
stargaze-1,oni,starsvaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qkeq2f7v,0
stargaze-1,armyids,starsvaloper16x8thpydgpsfxtzjljqyvtm8a6pkk8ggl64qr5,0
stargaze-1,penso,starsvaloper172ctu72nuvxzrc0ser6xuzr735ay82g0tnxfyk,0
stargaze-1,cryptoplant,starsvaloper179luvthvww4t0cawrcsv3t7a8amr4n7ggsttau,0
stargaze-1,needlecast,starsvaloper17dn5e2n6w60pzyxeq79apr05r6jzfw7w7d8xrj,0
stargaze-1,narwhalidatorxshrimpclub,starsvaloper17ggax30mkwwg74wsmw8h4966mdy7agwd84heqt,0
stargaze-1,FreshSTAKING,starsvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjvlln5d,245
stargaze-1,Kahuna,starsvaloper17r0cp9zrtkvzlz7a2r09gmdxwqfyje9898petq,448
stargaze-1,deuslabs,starsvaloper17skjxhtt54prnpxcs7a5rv9znlldpe5k8tncyd,0
stargaze-1,whispernode,starsvaloper17z2ynnlm8evtjpzvsw3239w75474rc7a4du4l3,0
stargaze-1,staketab,starsvaloper185dupqc8z7w374r6d5wgqm9cqlr485wz9jqqvq,0
stargaze-1,smartnodes,starsvaloper18u3wyvmmh2lq008gtwdsqcvj3m22aqyxt3ymaq,0
stargaze-1,coinagexdaic,starsvaloper18ux9f6y7x29hdpvs4w3uj8hrmn8rffgm9u52eu,0
stargaze-1,whitemarlinstaking,starsvaloper18wkkhsrsw7gwl3z9gn6e25ag3sn0crzp89el6n,0
stargaze-1,azstake,starsvaloper1926sz228mm6yjlwye9hfxxh0hh4nm4aqfp29l7,0
stargaze-1,decentralizehkdhkdao,starsvaloper19cuh2kalnp82euhsf0aj75m0yxncj0v47eyfv8,0
stargaze-1,blockpane,starsvaloper19jw025fpcmayxj4qxp50uh2jvxuff57vw2krv6,0
stargaze-1,sgtstake,starsvaloper1ck2p4qj79lqvsxp3wxpagxxrd98mt8xl5kgc5l,0
stargaze-1,ibcnftscom,starsvaloper1cmu7qqjaepsngntczcdkkgcwc52zere2t78rdp,0
stargaze-1,crosnest,starsvaloper1cpaslqxawslaadw7e6vmakkx8wu8z4408wxj0p,0
stargaze-1,gelotto,starsvaloper1cqdhr7arcezmkhy32qzsqsjvq2rheuhxrty6kj,0
stargaze-1,inhabitants,starsvaloper1cw5hgpgj29j7lw4xv3t8c73mxay2y7uvcw53ma,0
stargaze-1,Blackhox,starsvaloper1dkuvgapkjf6lmdnh9jm4hy6zm85kvrqsefthy4,225
stargaze-1,cyberg,starsvaloper1dtk6748uhvmhvakhleclrwprp27pe89vhhw44p,0
stargaze-1,n1stake,starsvaloper1e8twhfvncrlrezvmk452sw2rr60ut3qpndtyu7,0
stargaze-1,bdn,starsvaloper1e9xd5eggd4l9xynap0mjep3s2uwwxwsydpssq4,0
stargaze-1,Arcpool,starsvaloper1eh397usaczphjk2fjra5590uyx6urp5jv8tpce,202
stargaze-1,"Frens (🤝,🤝)",starsvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wuske5h,449
stargaze-1,ValiDAO,starsvaloper1ezq340qx542cw6a8g7lwsnuz9avgtusm7vwd7a,239
stargaze-1,empowervalidator20toplasticwastecleanups,starsvaloper1f4tj483qfrt3yemjdlx5e577h7e3r52ydyqd3s,0
stargaze-1,omniflix,starsvaloper1fhznrvfyv25f27se8pqw79ytfcwh45j0ppy6lz,0
stargaze-1,perfectstake,starsvaloper1g5ggp7zqq6mec2fdz84q8pv6ykrf0lgtrc8w5q,0
stargaze-1,quebec,starsvaloper1g7qxtjesj770dhzmrz0kvrqdexa07vas0twgy9,0
stargaze-1,ezstaking,starsvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9wawyx37ju,0
stargaze-1,noderunners,starsvaloper1gle9dkjsh9p2hd9skhkqyfvaydsw7vkr63aeer,0
stargaze-1,thespaceapesociety,starsvaloper1gp7s38a5a5f6urhpasvlmgzaqmvwcl3pglejmx,0
stargaze-1,polkachucom,starsvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p60w86a,0
stargaze-1,Cosmos Spaces ☮️ 💜 ⚛️,starsvaloper1gpnmdeytnjqekqt559dqzdv2gwjefcsvv0sarg,191
stargaze-1,badkids100slashing,starsvaloper1gz645mefvu5emd0llpfjchqqpyuxt0xxq34per,0
stargaze-1,daodao,starsvaloper1hq7ufg5hcxtwpyp5phuszs9wprm7dv6gqz0e4ywegde2y2q8uegqlzmyma,0
stargaze-1,bluestake100insurance,starsvaloper1hr4ag3mdzy08rl6r7pga832kvchqctvmzdneds,0
stargaze-1,elsehow,starsvaloper1hvw778wslvyxh6mmv3sy96mwnaw80elmrswc6h,0
stargaze-1,bloclickautocompoundonrestake,starsvaloper1j74f2ef2p9ue7tz0jlcg6ejnjhp5evv0wyw0av,0
stargaze-1,ramuchitech,starsvaloper1j8y7wh6hsz0nr9sx7z9qhx4p2hgy58xeclaucp,0
stargaze-1,web34ever,starsvaloper1jg39wazpukeqcytuuad7tsn3end22spg2m4u0x,0
stargaze-1,thenopio,starsvaloper1jhn0mats4dgy7x9lk4m30yfcx5mkkezuaarkv0,0
stargaze-1,Larry Engineer,starsvaloper1jlhu56rs6st0vyaneleg2lp0seqknw5j2fkpr4,429
stargaze-1,mtnode,starsvaloper1jnum75gr8jsn4xn9u48kc9ma5c4mrmvzsvad6j,0
stargaze-1,wanderer,starsvaloper1jp9v48a8u4vndt7m2ueal7v6a248n0sh364w8d,0
stargaze-1,Ping,starsvaloper1jxv0u20scum4trha72c7ltfgfqef6nscdghxyx,226
stargaze-1,syd,starsvaloper1k5pyrxxd3usuneeeh4gssqh7sw0f73kvamt8vd,0
stargaze-1,astroquirksprofitsharing,starsvaloper1kekv8xqg7aj628l8av4d95cm79y8lw3clph7u7,0
stargaze-1,validatingchaos,starsvaloper1kg99k8wd67r0ffxwavgnxup7yk46rvttuwrdwy,0
stargaze-1,nitawa,starsvaloper1ksa839vuqehcgytzplsz225n7gmwqvp02n9l34,0
stargaze-1,thanosoneiaminevitable,starsvaloper1kx0gda86dlywg07083gn3dkulduuc0drufu98n,0
stargaze-1,kleomedes,starsvaloper1kztn4xapr3mah9nc05wvvqhsg60t2l6txr3472,0
stargaze-1,degenpower,starsvaloper1msylh4vxq8uyz6cwcerme3yyq3cjpanpuw72pf,0
stargaze-1,StakeLab.zone,starsvaloper1mz2qks48v486d9m8wp4l9fxm2e9l0e0kzk79m5,420
stargaze-1,0base,starsvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4qlwk6v,0
stargaze-1,ubikcapital,starsvaloper1nspplp7um4psdft5z0eks33l07jkn748s3f5ke,0
stargaze-1,mahof,starsvaloper1nurdchxypkgwpu20avwqj3e3ywm7n60rf34s27,207
stargaze-1,a41,starsvaloper1p3ga5uyzl9hum0j5qv0f5vysyevvwc8rxxhqws,0
stargaze-1,cyphercore,starsvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7cz5ku2,0
stargaze-1,gatahub,starsvaloper1pn9m649n2ugeyw4a7lj4vdtm76f7ptlp0sqxhz,0
stargaze-1,alexbambarellovalidator,starsvaloper1pvxxlaq2mxef9xn2v3vpx3ynd48u4avdyvt2u2,0
stargaze-1,stakecito,starsvaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7qlh8sg9,0
stargaze-1,Citadel.one,starsvaloper1qv2tdjma7dcg6jmgawwd0aajjcx89rqca0cqgr,361
stargaze-1,hathornode,starsvaloper1qx6kgrla69wmz90tn379p4kaux5prdku4x5nd4,0
stargaze-1,🦊 The Silver Fox,starsvaloper1qy8vu3r6gcm3ydjglh427p8p036ya798hev2s8,492
stargaze-1,kalianetwork,starsvaloper1qz3zj0j3546xywfe8qwcve5flne9w98qu90048,0
stargaze-1,spacepotato,starsvaloper1r4sevyvum9ppqlw75t6h0ex9j4j9dzydyuhsmz,0
stargaze-1,AutoStake 🛡️ Slash Protected,starsvaloper1r6usxgxmrz6ynjz2y5ez5u8ts3fpmtlrl8c9xr,315
stargaze-1,illuminati,starsvaloper1rkhzx3q59nzmrjrj3lhpazfxaxvm9uxl6q7a70,0
stargaze-1,Encapsulate (fka KingSuper),starsvaloper1s0lankh33kprer2l22nank5rvsuh9ksap3gdkx,224
stargaze-1,dimi,starsvaloper1s33zct2zhhaf60x4a90cpe9yquw99jj0tfn4k7,0
stargaze-1,consensusone,starsvaloper1s679uyrt0uhljj8ws905hetwn87jqdz3n33klw,0
stargaze-1,nacioncryptoparceros,starsvaloper1skc8aut895jvg4hdxx7q89sus5x63ede5dsla0,0
stargaze-1,stakin,starsvaloper1swer6tl0s59g82xnq5gmgsdueld79wpw8vptlu,0
stargaze-1,ch0pch0pnft,starsvaloper1t6l7yrrnug8duw3fmjy8xq0p0ln377mrc2rezc,0
stargaze-1,PoS Node,starsvaloper1t70evqe66qedxp3u04d424gxfyncuhp68ffuf7,290
stargaze-1,dstake,starsvaloper1tk057sckr9yf94a0ndn66ye8d9zgn860qmww8y,0
stargaze-1,Golden Ratio Staking,starsvaloper1tn84uta3qhhk3fphcwydktpjlq6akgw380lxj4,292
stargaze-1,NakoTurk,starsvaloper1tnffg6s9x35eac2kaw4zvkx7lvyhd7spw6hnde,197
stargaze-1,testovich,starsvaloper1tnx3z8ke9za65v32qxhu65mav2282jru8989a6,0
stargaze-1,broxaruspeakcommunitysunren,starsvaloper1tylme70t04tua5pd2my6zvzwavs02guvd837ug,0
stargaze-1,chainflow,starsvaloper1uau0wsngp9rxampkfwg93ztkyju29e48hcgrxk,0
stargaze-1,cosmostation,starsvaloper1ulvgmlttxhrnmegu57sj0n2qc7xvtrn9245jtu,0
stargaze-1,smartstake,starsvaloper1ux7vg9ph4p68pg7e2l5yn703xllec388y2t65a,0
stargaze-1,nysanetwork,starsvaloper1vaj7mt7kcrdxvfcl2ye7c2qwuxxmj9a7w326hx,0
stargaze-1,allnodes,starsvaloper1vaq0mrf3vfs5pap7hhfs7lgfl4e2plum77halc,0
stargaze-1,julia,starsvaloper1vd2wr8vm6tqmn9vflue5kf7m9v7ltyye4gwrtp,0
stargaze-1,nftswitchxyzdelegateforsoulclaimdrop,starsvaloper1vpw942ek3ad8edrfyhyye6vd3zrwy88z3pwnuj,0
stargaze-1,dsrv,starsvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02edm8vx,0
stargaze-1,stakecraft,starsvaloper1wvh8n82r4alqhxs45m8jtf536sqc5nzzgfzs7x,0
stargaze-1,alkadeta,starsvaloper1wz3692qvg6g3kcnnyta40rn2jj5jfhxqzntq0s,494
stargaze-1,ujulabs,starsvaloper1x0dzmfr64nhy9g3sj5w3cjhuyuddzjnm9rweut,0
stargaze-1,silent,starsvaloper1xqum4wt30f3aqw8mmv823ty3x7gpmmde9zfndf,187
stargaze-1,RHINO 🦏,starsvaloper1xru87608vdps23q4s79006lcsm0tfxcl4juuy5,329
stargaze-1,moonsoon,starsvaloper1y0k86wx0jpfqs9qcq6alalfwvyackwfqkeqdwh,0
stargaze-1,Imperator.co,starsvaloper1y3cxrze7kmktj93atd42g9rffyg823g0qjqelc,398
stargaze-1,Bro_n_Bro,starsvaloper1y58hfnm90r4efhlydx0gavz57lvm7k6uulkg3h,390
stargaze-1,rektdao,starsvaloper1ylh6ptn0yt7h6a5zfyuvra6wtynzuvnakl6mr7,0
stargaze-1,Inter Blockchain Services,starsvaloper1yskcx5zfkr3nacn6f5zd08yw72zwm4s06x8tpz,355
stargaze-1,StakerHouse,starsvaloper1ytmeusye99zdzumkx2hvlx5p3fj9d5w8qfxwn9,298
umee-1,stakin,umeevaloper10nsytn9zmtfnhk37hqfe2h9v599ld3h5zs9fqj,0
umee-1,node101,umeevaloper12h8fpmg5qs570rmlem27km5xu4l2gv0lapuels,108
umee-1,ART3MIS.CLOUD,umeevaloper13elcqgu20pwrhexsz783jsvrdlf045edw3k8ar,345
umee-1,citadelone,umeevaloper148lf9ndu40fmy44ku74v65lqp8mwqej9nz0s54,0
umee-1,Egozit,umeevaloper14jkqgv2qhmjafvg5pynt49uq2ejjelmkj63rz3,165
umee-1,bwarelabs,umeevaloper14yth8x4a77q5rytxhv67e43p2hdzyguuwruls8,0
umee-1,L0vd2 | L0vd.com,umeevaloper15kywkhdljlkfvvzwkshnquz2x63nrxewfr4lga,208
umee-1,calista,umeevaloper19za8xxyjqykx5hu34znsq0dj7qcdt3y6r8mg54,0
umee-1,ushakov,umeevaloper1agzky2ak6xs5vve3c2wzjtqdq7fwadcgjwufc0,184
umee-1,Chainroot,umeevaloper1c0r2r5e3usyjjy55dk5ktql9nc5nljk3fw4lla,529
umee-1,baryon,umeevaloper1dh7p3dvvjst60h62fymrqdcwx6tmatyyet2zan,0
umee-1,🔥STAVR🔥 REStake ON✅,umeevaloper1dkjcas3j43u3v6l94jhhhnjxhlnwxt3m02p4c3,422
umee-1,KalpaTech,umeevaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucttvwsj,164
umee-1,UMEE BURN VALIDATOR,umeevaloper1fz037eya6ruvklcakq95uftmz6cxw72re9dgkf,800
umee-1,bharvest,umeevaloper1g7ddsx97qj4tfvm7u22xe5h6y3efdup6spsxnw,0
umee-1,polkachu.com,umeevaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4phlh7lv,800
umee-1,ShapeShift DAO,umeevaloper1gvt9l5tshr0fp8ksl2tuem584z69eyvt9m8yh6,253
umee-1,AM Solutions 🌊,umeevaloper1hdeemspqtxaw5pk3ddmtzju3xtk0euj5xddr0c,178
umee-1,cosmostation,umeevaloper1hn8mjjvgzd07tfhcl8jvux5k72hheg3t2xkhq0,0
umee-1,bitszn,umeevaloper1l3ltveezgyctwfflk660qv7gvxz2xp4lr2x064,299
umee-1,Nodes.Guru,umeevaloper1l4xvfq5uj7624m73nn8j4mgra7xq4cpf08q2xj,802
umee-1,StakeAngle,umeevaloper1lewxvf5qcyfqtl2m49k285qtdsa3vgstkj00n8,145
umee-1,CosmoWiz,umeevaloper1lpyjdjtscyurhqze5xvkvhdj94wltcs6g7wq84,178
umee-1,0base.vc,umeevaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4d0h0la,281
umee-1,medium,umeevaloper1nhxqqa7rlmuw7yzpf0v4zzusk39fzuk2h0rptu,192
umee-1,MZONDER,umeevaloper1nlsvx2cl4wksknfx9dk7svn0rushylzj4g8l6z,800
umee-1,Oneplus,umeevaloper1pn3sx7778dwvdtrp8djstjwpsjq6cr7d7x4lz6,164
umee-1,AutoStake 🛡️ Slash Protected,umeevaloper1py60fpud4w468zn7mthfa25xnzuawjum7w90q2,305
umee-1,binaryholdings,umeevaloper1q5z5vdxtvqmf4eq37pm2xnytc69st382cadf0x,0
umee-1,stakecito,umeevaloper1qe8uuf5x69c526h4nzxwv4ltftr73v7qj87fd5,0
umee-1,Alphabet,umeevaloper1qr97jr05ftqfnly7hegw4q03g3sctzwj34ev2g,346
umee-1,Qubelabs,umeevaloper1qzulky8hacycvxrz2jcts28zg7nypce88590zp,158
umee-1,HighStakes-Daily Airdrop,umeevaloper1rtdcc3ukvf80xzqk00nsj5v06edf39q0yxe2ve,284
umee-1,Encapsulate (fka KingSuper),umeevaloper1s0lankh33kprer2l22nank5rvsuh9ksavp35nh,210
umee-1,rxpwnz,umeevaloper1spynk5y2wz96dq4z73snpgqhr4l49n4zz660h4,186
umee-1,crypto20m,umeevaloper1t3egsnypejx9xv5jcl4jq6hvrz5zwx635d9vn6,0
umee-1,ELYSIUM,umeevaloper1tm5lt2y6sw62dptctecq9g9wjv7hwzkfpsnxjw,216
umee-1,stakefish,umeevaloper1tsd7h4erlx9wajg353dwjc56lrvlcnmeghnmk0,0
umee-1,StakeTown,umeevaloper1tvnv9x93s2vaap79j0jxt49hak8emld2ylx84l,323
umee-1,TTT VN,umeevaloper1ukk6qutqe24hmmwqkumluprms9fu7kannz5gl7,390
umee-1,Pro-Nodes75,umeevaloper1vn5ysf7u9dssn2pm6h8agmqerxc5mq79p3e9ny,186
umee-1,Huginn,umeevaloper1vr59ktf5yehvxz06qe889sl4eg0dtak8l2yge3,139
umee-1,CoinMetrika,umeevaloper1z6qsfe95y3luzj4wve93s9w6rjs7msk972zs4f,240
umee-1,cravingforknowledge,umeevaloper1ztqxj0v9hl8xr0kvqllk3lxtp669cd7jgsyjl9,0
umee-1,dsrv,umeevaloper1zttnm2cl60m5ffsrfeqtzkmtvepl4hwn238aym,0
