Validator Name,Validator Address,Stride Delegations,Live Delegations,Delegations Minus Stride,Commission,CEX,Active,Uptime,Governance,Eligibility,Reason,Current Weight,New Weight
[ block pane ],junovaloper1sgghjqdrj9kujkx38q04d99qsljwfd6mxyrssk,0,26122659794,26122659794,5.00%,N,N,,,N,inactive,0.00%,
Tessellated,junovaloper12udz3pg72mr3yupsguf29nj3gfqlluwq04rg0k,0,24696202164,24696202164,5.00%,N,Y,,,N,over_32_cap,0.00%,
please redelegate,junovaloper1pr5qgj4jg47lvsnejtfvk78090shvuctgdwdm5,0,21359113664,21359113664,5.00%,N,N,,,N,inactive,0.00%,
STAKECRAFT,junovaloper1345rra7x6uswe2z708zx3q7wj04e6wsykw2mk6,0,20346578487,20346578487,5.00%,N,N,,,N,inactive,0.00%,
Validator.run,junovaloper1fj75m0v53ezdd8mlknzgdg4l3hvwh0h20sg4a8,0,18581256545,18581256545,5.00%,N,N,,,N,inactive,0.00%,
cyberG,junovaloper1353ewfc0v7pnn3xre6v9lraghxrhenswmsjhv0,0,18325511757,18325511757,5.00%,N,Y,,,N,over_32_cap,0.00%,
,junovaloper1c53el6jh90cu99wyc5rx60zymqd8svxfc6ll5f,0,16980698144,16980698144,5.00%,N,N,,,N,inactive,0.00%,
web34ever,junovaloper1mxpyg8u68k6a8wdu3hs5whcpw9q285pcpxm5yx,0,16876595535,16876595535,5.00%,N,Y,,,N,over_32_cap,0.00%,
☉ Mercury,junovaloper1w2ux4x68tn4x4mgg8u0mn8rz5hchfrc8mvwmgj,0,16719490504,16719490504,5.00%,N,N,,,N,inactive,0.00%,
Figment,junovaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfpgm64m,0,16430276452,16430276452,7.00%,N,N,,,N,inactive,0.00%,
LOA Labs,junovaloper1zhgppyrs988x4spqxqchflg74qusw2cxxeqmnn,0,16235987346,16235987346,5.50%,N,N,,,N,inactive,0.00%,
S16 Research Ventures,junovaloper1fcve3lyvtddet4zxlqvar94v9xxhrj858aakxl,0,15171903009,15171903009,5.00%,N,N,,,N,inactive,0.00%,
strangelove,junovaloper130mdu9a0etmeuw52qfxk73pn0ga6gawk2tz77l,0,14058608376,14058608376,10.00%,N,N,,,N,inactive,0.00%,
blockscape,junovaloper13x77yexvf6qexfjg9czp6jhpv7vpjdww6lkc9h,0,13914949614,13914949614,5.00%,N,N,,,N,inactive,0.00%,
chainvibes,junovaloper10wq46f8du234aqtlucv7h9jtrfuxmcnt9ln69l,0,13181487802,13181487802,5.00%,N,N,,,N,inactive,0.00%,
UniverseDAO,junovaloper1rdtztev7z7udxnq4nl74l9976ww6u7tkpnadvs,0,13075756432,13075756432,5.00%,N,N,,,N,inactive,0.00%,
notional,junovaloper1083svrca4t350mphfv9x45wq9asrs60cpqzg0y,100562872233,112999900006,12437027773,5.00%,N,N,,,N,inactive,3.24%,
SpaceStake,junovaloper1za6z32wkgcuyues2z3yjjds6gvew8qrgfd684l,0,12304425794,12304425794,5.00%,N,Y,,,N,over_32_cap,0.00%,
Sunsettin validator.Please redelegate.,junovaloper1340rlqnel7ykw0wv6e7sfz5ay95v8ae87fm8xy,0,11445817429,11445817429,5.00%,N,N,,,N,inactive,0.00%,
DEACTIVATED - PLEASE REDELEGATE,junovaloper13qjgwewgrwu979wn8xxrh274rjtwk4m5gqkehp,0,10641905735,10641905735,5.00%,N,N,,,N,inactive,0.00%,
ZenChainLabs - ** Has Shut Down. Please Redelegate,junovaloper12fzv0wrkllkzkwfv9tch07s3gj9ajhye0y4llv,0,10330398496,10330398496,5.00%,N,N,,,N,inactive,0.00%,
Active Nodes,junovaloper189nl8q7rm4ks2t2l7qwe7j49w7sagw4y8uk2nd,0,10037256991,10037256991,5.00%,N,N,,,N,inactive,0.00%,
artifact,junovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq9jr5ag,0,9481843194,9481843194,5.00%,N,Y,,,N,bottom_5%_stake,0.00%,
Domerium Labs,junovaloper18lxh6zxpe9jksjh8kclc38724prl8uek8q7f0a,0,8917262381,8917262381,5.00%,N,N,,,N,inactive,0.00%,
Nodes.Guru,junovaloper193486ateqqf3v7z89x74zx9s85xketdyu9ttts,0,8624507254,8624507254,5.00%,N,N,,,N,inactive,0.00%,
Stakepile - Auto-restake enable,junovaloper1vnqrnr27qpt27cpdqm742mlwlhvtced8ffjv8d,0,8583103488,8583103488,5.00%,N,N,,,N,inactive,0.00%,
🙏 uGaenn ⛅,junovaloper1skggcgkqjc4gv96tujncy2q87avpman8ngz4a6,0,7417104152,7417104152,5.00%,N,N,,,N,inactive,0.00%,
SG-1 does blowjobs for spare change,junovaloper1gr56uqre7dsqjkknssne7rc9wunsk08gmh3c7h,0,7117547591,7117547591,5.00%,N,N,,,N,inactive,0.00%,
FreshSTAKING,junovaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgj6jfwcp,0,6989300171,6989300171,8.90%,N,N,,,N,inactive,0.00%,
ALTER | pathrock,junovaloper1gsjfwpfskfzkwl97tlsph8n2ap0gyjucp0j72x,0,6503774114,6503774114,5.00%,N,N,,,N,inactive,0.00%,
DO-NOT-DELEGATE,junovaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqv0rx2l4,0,6487587773,6487587773,5.00%,N,N,,,N,inactive,0.00%,
stake.systems,junovaloper1ualhu3fjgg77g485gmyswkq3w0dp7gyskmr0n6,0,6321194683,6321194683,5.00%,N,N,,,N,inactive,0.00%,
"Earth+ (shutting down 5/19, pls redelegate 🌎💙)",junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,0,6285338921,6285338921,7.00%,N,N,,,N,inactive,0.00%,
[SHUTTING DOWN] AUDIT.one,junovaloper1udpsgkgyutgsglauk9vk9rs03a3skc62y8qyrj,0,6225917119,6225917119,7.00%,N,N,,,N,inactive,0.00%,
🤖 TOT AI BOT FREE✅,junovaloper1vahajh6g7lakhzj846tdcf8x4gnmhfs2ngl3p7,0,6082808914,6082808914,5.00%,N,N,,,N,inactive,0.00%,
Zenscape,junovaloper13aacv0pmzmsmm55a5dcqqdak275j38u5rk9dg7,0,6048453254,6048453254,5.00%,N,N,,,N,inactive,0.00%,
01node,junovaloper17mggn4znyeyg25wd7498qxl7r2jhgue8swpngk,0,5974558719,5974558719,5.00%,N,N,,,N,inactive,0.00%,
Chainflow,junovaloper1snn4uhxh04gzpgk4l8naw3n6fu7ucwx35yj8aj,0,5713525161,5713525161,5.00%,N,N,,,N,inactive,0.00%,
a41,junovaloper19cdcyqej774srr90qdyxggdf3hcqzq9mknqutc,0,5596720956,5596720956,5.00%,N,N,,,N,inactive,0.00%,
Stakin,junovaloper1xdywquvz5g6r5wv6tpkj6chad0fkk459gf9ny6,0,5341978851,5341978851,10.00%,N,N,,,N,inactive,0.00%,
ChainLayer,junovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pjjs360,0,4961151529,4961151529,5.00%,N,N,,,N,inactive,0.00%,
SHUTTING DOWN PLEASE REDELEGATE,junovaloper1u6q84vthrx54d6tmpycvpc8z557wg0etn037lx,0,4280644823,4280644823,5.00%,N,N,,,N,inactive,0.00%,
BlackNodes,junovaloper1ytlms83e2qjan94y0nxl6vlm2gjgxp44varq2z,0,3977422406,3977422406,5.00%,N,N,,,N,inactive,0.00%,
please redelegate,junovaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0ssa20f3,0,3366672079,3366672079,5.00%,N,N,,,N,inactive,0.00%,
Crypteloid,junovaloper1m55p4c956dawa95uhzz027p4pwm3fedfkdtnyj,0,3345251240,3345251240,5.00%,N,N,,,N,inactive,0.00%,
Architect Nodes,junovaloper1hvhyunq7qvykzvrcnhjj4xnkcla58xusk6r60g,0,3301337890,3301337890,5.00%,N,N,,,N,inactive,0.00%,
Flywheel A&M | Powered by NextNet.Works,junovaloper1g4yxykw8ac3h0rnn9glchc2naz53hpj9wa77al,0,3268721969,3268721969,5.00%,N,N,,,N,inactive,0.00%,
milkstake,junovaloper1mkwjmcya6329eyjkswlzeshaqsuc2m5q0mn04y,0,3073322221,3073322221,10.00%,N,N,,,N,inactive,0.00%,
STC Capital,junovaloper1qcrjhyp0x7ft5k0duz8gxx4cmwqaxv7lr0lxa5,0,3056219353,3056219353,10.00%,N,N,,,N,inactive,0.00%,
Sarvodaya Validators,junovaloper1rqlg705s4ghtu42a58qgncfz6w80jwflaad05j,0,3008435875,3008435875,5.00%,N,N,,,N,inactive,0.00%,
ShuttingDown,junovaloper1y3aaqvxn6hyqh05ektsy0zrymvne3qcqkqggve,0,2996193916,2996193916,20.00%,N,N,,,N,"inactive, commission>10%",0.00%,
Simply Staking,junovaloper124maqmcqv8tquy764ktz7cu0gxnzfw54l2d073,0,2981164774,2981164774,5.00%,N,N,,,N,inactive,0.00%,
BasBlock,junovaloper142vtwu440zchsws4llnq5rknmslvw2fx55yswx,0,2947341284,2947341284,8.00%,N,N,,,N,inactive,0.00%,
Interstellr,junovaloper1sjq3sxz55eqs4jfvmgaw4p5j5xzwwdwvm2aqaz,0,2683817481,2683817481,5.00%,N,Y,,,N,bottom_5%_stake,0.00%,
QuantumNode.io - Token and NFT airdrops to all delegators,junovaloper1297950qqq6yxhgsms6t5dks66gyk6sctplnyd7,0,2613015553,2613015553,5.00%,N,N,,,N,inactive,0.00%,
Please Redelegate to other validator,junovaloper1jxv0u20scum4trha72c7ltfgfqef6nscm9pmg2,0,2494279706,2494279706,5.00%,N,N,,,N,inactive,0.00%,
⊤⊥,junovaloper1kg99k8wd67r0ffxwavgnxup7yk46rvtt2r4szg,0,2380605216,2380605216,5.00%,N,N,,,N,inactive,0.00%,
Tradooors [Closing 3/31 Redelegate],junovaloper1ssptq8zljxmvm9h7g5yaxyv9khpf84793dkt3j,0,2310217125,2310217125,5.00%,N,N,,,N,inactive,0.00%,
Aqua Wellspring 💧,junovaloper1rue2fn8h0skd2xe3tsmjqqs6cwn4rqgk2s9vr6,0,2262108464,2262108464,100.00%,N,N,,,N,"inactive, commission>10%",0.00%,
"Please redelegate, closing down 30/6",junovaloper1wke3ev9ja6rxsngld75r3vppcpet94xx4m43gu,0,2259079951,2259079951,5.00%,N,N,,,N,inactive,0.00%,
BH - closing,junovaloper1ss7vkqzfal7h4m8ug8lh8peqqyt7vq3s33yv7a,0,2241906242,2241906242,5.00%,N,N,,,N,inactive,0.00%,
DAO Maximalist,junovaloper18qw9ydpewh405w4lvmuhlg9gtaep79vy44dycn,0,2199382794,2199382794,5.00%,N,N,,,N,inactive,0.00%,
Levana 🐉 Powered by Cros Nest,junovaloper1r548wap0a96rfqj0s9lwcylnqe90v7wvgtqssf,0,2099271696,2099271696,5.00%,N,N,,,N,inactive,0.00%,
elsehow,junovaloper175q6smvgnuec5e62rs4chnu5cs8d98q2e4l6cl,0,2021129776,2021129776,10.00%,N,N,,,N,inactive,0.00%,
DEUS LABS,junovaloper17skjxhtt54prnpxcs7a5rv9znlldpe5k3x99gp,0,2005513711,2005513711,8.00%,N,N,,,N,inactive,0.00%,
MEME-Foundation,junovaloper1hslxk7km5z6srvmr993hsgcdxnezg8a5kt45zf,0,1975932135,1975932135,5.00%,N,N,,,N,inactive,0.00%,
3stakes.com,junovaloper1lleut9n2j8rww87pzqu92l4rjtm72nv82ew08c,0,1913959699,1913959699,5.00%,N,N,,,N,inactive,0.00%,
[Beehive],junovaloper16p8274n5zaeaqv2u7msu27p54clum56grzz5zk,0,1877784327,1877784327,5.00%,N,N,,,N,inactive,0.00%,
Shutting Down Redelegate,junovaloper1rqmmaxkzy3jujgatn2walhnjf92zye7myf79mx,0,1529294768,1529294768,9.00%,N,N,,,N,inactive,0.00%,
HEXXAGON,junovaloper1hgh0pgpjmvcfsyl3qg7axux0fx4q469m8nel0p,0,1468500073,1468500073,5.00%,N,N,,,N,inactive,0.00%,
[SHUTTING DOWN] PLEASE REDELEGATE,junovaloper1244ahujswqc5ce784mkvsxsyrjwdxkhrtj27ca,0,1406806665,1406806665,5.00%,N,N,,,N,inactive,0.00%,
GOAT V 🐐🚀,junovaloper189p0ze3jue9vxhm8pe3jy0gn3vkgyf2jhewtls,0,1369303010,1369303010,5.00%,N,Y,,,N,bottom_5%_stake,0.00%,
Interbloc,junovaloper15004ysvmqnqzkvt7x6s4cd53flmmvgfvpgmrc5,0,1350492439,1350492439,5.00%,N,N,,,N,inactive,0.00%,
Blockpower,junovaloper179fv09z9lhsyduf5xkgyc3ytelljtddxtgylgh,0,1337153489,1337153489,5.00%,N,N,,,N,inactive,0.00%,
stakelan,junovaloper1t5h2yjst9x673eqgtljeh94d5tk826e7xnald8,0,1210193810,1210193810,5.00%,N,N,,,N,inactive,0.00%,
Earn Network,junovaloper10gqlzj5cv4lq2tu8zwrz4c7nezukj3ukay7swq,0,1179573949,1179573949,5.00%,N,N,,,N,inactive,0.00%,
Bored Ape Server,junovaloper1ztx53a02e292sf7gedj56f29ynvmcas03kz09c,0,1076749401,1076749401,5.00%,N,N,,,N,inactive,0.00%,
Invicta Stake,junovaloper19w9huamhq32shes95dr4kmqequ5pe450up6wvf,0,1039434048,1039434048,5.00%,N,N,,,N,inactive,0.00%,
HashKey Cloud,junovaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkw6wmfv,0,1033373230,1033373230,10.00%,N,N,,,N,inactive,0.00%,
commercio.network,junovaloper1v4ukcu8pty0tzdd2kwausw0wtdt5pwx8q9zrek,0,998132035,998132035,5.00%,N,N,,,N,inactive,0.00%,
dimi 🦙,junovaloper1s33zct2zhhaf60x4a90cpe9yquw99jj0ay9g6j,0,923255146,923255146,5.00%,N,N,,,N,inactive,0.00%,
SHUTTING DOWN,junovaloper170hk97tm6nhrygx463ec38n6q8z4h6sv8tugam,0,767331334,767331334,5.00%,N,N,,,N,inactive,0.00%,
Interop (shutting down Feb 28th 2024),junovaloper1u9xeaqdjz3kky2ymdhdsn0ra5uy9tc3e6685u6,0,697604000,697604000,8.00%,N,N,,,N,inactive,0.00%,
Antrix Validators,junovaloper15jzyvydxj7x94rxcmqzcd7x84zvk5sy0832kdk,0,588419338,588419338,5.00%,N,N,,,N,inactive,0.00%,
Agaram.ai,junovaloper1n6sqhcpypv9ln7f5x3mxleh4rdqr3vz5tymw9e,0,582049790,582049790,5.00%,N,N,,,N,inactive,0.00%,
The Expanse | Infinite Possibilities,junovaloper19cg7hegkp7z5gpv8xgm3y0wxkzzmw8knsc28rg,0,559405775,559405775,5.00%,N,N,,,N,inactive,0.00%,
SoloNation.io,junovaloper1jkfmt9tgkgsqy023a4e3p750ek8t2uxs4945yn,0,493549286,493549286,5.00%,N,N,,,N,inactive,0.00%,
Validavia,junovaloper1cj500uet7ssegwsmh24kt0hjw89ugez0q4wylf,0,483669613,483669613,5.00%,N,N,,,N,inactive,0.00%,
[Decommissioned. Please redelegate.] Forbole,junovaloper1pvwqfze548z95sdhun58trrvxhlhfrvky5ejtk,0,473043518,473043518,100.00%,N,N,,,N,"inactive, commission>10%",0.00%,
nysa.network,junovaloper1sfw4nl8fq9u3987vand6yjwdhvgw5phewpvg3l,0,432497966,432497966,7.00%,N,N,,,N,inactive,0.00%,
metil,junovaloper1x3g7eljx3yvg5gqt3hyf6km94r5j7gftfvcrh3,0,403488870,403488870,5.00%,N,N,,,N,inactive,0.00%,
Bi23 Labs,junovaloper1le9skfk7m6564ltcmjc4m62nevactpkdd5n4yk,0,390005998,390005998,5.00%,N,N,,,N,inactive,0.00%,
COSMØSTAKE,junovaloper1fsa7hy2qgq8xnfpnendmch3v8035529g3cwcms,0,383734136,383734136,5.00%,N,N,,,N,inactive,0.00%,
Blockdaemon,junovaloper1k0hmfxjj3thuc47057cxuhxneu8rmseuje72k5,0,381429509,381429509,7.00%,N,N,,,N,inactive,0.00%,
Wetez,junovaloper1s05va5d09xlq3et8mapsesqh6r5lqy7m6v038d,0,372867474,372867474,10.00%,N,N,,,N,inactive,0.00%,
nRide.com Validator,junovaloper176qmnrvnr5pmfret9l36xqpm87e4l3ww6mjwtv,0,365514689,365514689,5.00%,N,N,,,N,inactive,0.00%,
👋 79anvi 🍀,junovaloper10m832x3h3lv2d7t75hm26w04kly607nqqvkccp,0,361810898,361810898,5.00%,N,N,,,N,inactive,0.00%,
VALIDEXIS,junovaloper12x3cw57qhsplp4y2x7tuvq4mua9w4rggzv2afa,0,313978600,313978600,10.00%,N,N,,,N,inactive,0.00%,
DOUBLETOP,junovaloper1ew0fwm73fl4g237xhynj6dcts2dxgwdafkdrnv,0,285021253,285021253,7.00%,N,N,,,N,inactive,0.00%,
LuckyFriday.io,junovaloper1470qn8y9xy40ta3zdphn3t4tgnvhrenuql7rwt,0,280516163,280516163,5.00%,N,N,,,N,inactive,0.00%,
REDELEGATE,junovaloper1yrxgwd5sw0anscnmw07p049wnt0en533qx0722,0,278212543,278212543,5.00%,N,N,,,N,inactive,0.00%,
CLOSING - REDELGATE,junovaloper1q6d3d089hg59x6gcx92uumx70s5y5wad6yachx,0,274555456,274555456,9.89%,N,N,,,N,inactive,0.00%,
"Sr20de. Please, redelegate. Validator will be disabled on August 10th",junovaloper1aar0u2ta3x9waemz7d9ad0x228kv82a7uqgmfl,0,267389929,267389929,5.00%,N,N,,,N,inactive,0.00%,
Wave,junovaloper1ww5s8k6820cft2v75cdptesqz3kc27n333arp2,0,233365019,233365019,9.00%,N,N,,,N,inactive,0.00%,
Messi,junovaloper16467xlswtq874gj30lrwgae2jqfn64du24w7wx,0,211447473,211447473,5.00%,N,N,,,N,inactive,0.00%,
nixowedip,junovaloper13srvt078sl2f8vluvyrjd6wew800vdsnk6l8zk,0,197990223,197990223,5.00%,N,N,,,N,inactive,0.00%,
K-BLOCK,junovaloper1200yhj9ptjv78huj804z5lwz7kahhd458pmqdr,0,190668768,190668768,5.00%,N,N,,,N,inactive,0.00%,
Mr.K,junovaloper1cv4leeaavx5lu5n7jgrdklt76rgx2xtdgczfwv,0,164134544,164134544,5.00%,N,N,,,N,inactive,0.00%,
Redelegate please,junovaloper1n74zmyvm554yhspdtgpkv0rnedxc3e8neu2v55,0,161764781,161764781,5.00%,N,N,,,N,inactive,0.00%,
Undelegate | The Crypto Gateway,junovaloper1c3svv8kgq5w37r2ge0ux74dz8kpkrza7v8jg9w,0,158476426,158476426,5.00%,N,N,,,N,inactive,0.00%,
"This node will go down, please redelegate asap",junovaloper1qpnrhv3uuzkhgneurk203pxpdp7tzmur552qms,0,151550566,151550566,5.00%,N,N,,,N,inactive,0.00%,
carbonZERO🌲 | 30% TO DAO,junovaloper1xvm3d0k8gwuptdvcvy9udp0j9l9pm8dzwt65ut,0,150852575,150852575,5.00%,N,N,,,N,inactive,0.00%,
MAGELAN,junovaloper1q67q32lhwwup32cn35v2d9qf2jeh2n9s5z3w43,0,135550658,135550658,5.00%,N,N,,,N,inactive,0.00%,
