Validator Name,Validator Address,Stride Delegations,Live Delegations,Delegations Minus Stride,Commission,CEX,Active,Uptime,Governance,Eligibility,Reason,Current Weight,New Weight
Jupiter,junovaloper1d9qtem5hjk8y6qrq6jdcm2wgajqssuvd25ymz7,0,129772189,129772189,5.00%,N,N,,,N,inactive,0.00%,
Plurigrid,junovaloper184faqy958htcwzhgxqrpv0e3kcwhr3yqzqst0f,0,123407484,123407484,5.00%,N,N,,,N,inactive,0.00%,
securityDAO,junovaloper1n33nhm7fes7umlw58lld77pkgh7qlp8lhupe76,0,118702522,118702522,11.37%,N,N,,,N,"inactive, commission>10%",0.00%,
OWALLET,junovaloper1avqy4mqg3fexnkcg533qwzc93x4mycdek67wgy,0,110939610,110939610,5.00%,N,N,,,N,inactive,0.00%,
dForce,junovaloper1cc99d3xcukhedg4wcw53j7a9q68uza70jhqgfg,0,105907885,105907885,5.00%,N,N,,,N,inactive,0.00%,
Coef 120,junovaloper1kq9xehhmgl6yv850y8r273e2z5qtus30srxx83,0,102080994,102080994,5.00%,N,N,,,N,inactive,0.00%,
Albara,junovaloper14ym8eg2y2790ukngeqgsncmz5egta2h2h3weun,0,101999599,101999599,5.00%,N,N,,,N,inactive,0.00%,
SolidStake,junovaloper1pdaytfw658846at9tle2tgezgv9vj52vuc4tm0,0,98709943,98709943,5.00%,N,N,,,N,inactive,0.00%,
TR-3B ASTRA,junovaloper1av9s094qhy56egrrqxpdyzjcupde3v48y5nva5,0,95266066,95266066,5.00%,N,N,,,N,inactive,0.00%,
Station8,junovaloper15xl8lrtz65dm7yqtnpntmmv7asl0jqk82r4nae,0,94763701,94763701,5.00%,N,N,,,N,inactive,0.00%,
NodeStake,junovaloper1ktns465hmtp80t34s6tldvdyxs807e8faugymd,0,91994297,91994297,5.00%,N,N,,,N,inactive,0.00%,
Malder,junovaloper1jw8rl2t8g530yzwv6pn6xt5xcjkwfz8hzm5asq,0,73356902,73356902,5.00%,N,N,,,N,inactive,0.00%,
Valligator 🐊,junovaloper1dpvrxryu22vcdghpnfw90u4pevpgk9crrkgry4,0,65659974,65659974,20.00%,N,N,,,N,"inactive, commission>10%",0.00%,
StakeTartare,junovaloper1vqun68xz03pj63njyqse09rmzjwkdj84nagera,0,61980508,61980508,5.00%,N,N,,,N,inactive,0.00%,
DECOMMISSIONED,junovaloper1j3hyu6hfvup7scca9jah3r02glpdh7xemjhxd4,0,59027479,59027479,10.00%,N,N,,,N,inactive,0.00%,
VALIDARIOS,junovaloper1h53j7ayqlp6ld3njt5h3jleeus50lyle3rukqe,0,52886214,52886214,5.00%,N,N,,,N,inactive,0.00%,
Insight Finance,junovaloper1kkqy7vc58txjj67m2xg4q440rdmw4el2e6h8fr,0,51822036,51822036,5.00%,N,N,,,N,inactive,0.00%,
Validatrium.com,junovaloper1kefmunkqureju38j2s6jdjk5tvug6ewtz5ws6a,0,44821129,44821129,10.00%,N,N,,,N,inactive,0.00%,
LMECripto,junovaloper1skc8aut895jvg4hdxx7q89sus5x63edezqxz3r,0,39366085,39366085,5.00%,N,N,,,N,inactive,0.00%,
kytzu,junovaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vpa8t8p2,0,37810880,37810880,5.00%,N,N,,,N,inactive,0.00%,
SHUTDOWN NODE | REDELEGATE,junovaloper17rl2chwufuvaetwc0vqane04sr8luhzcf874r6,0,32184078,32184078,10.00%,N,N,,,N,inactive,0.00%,
Pati,junovaloper1a879gp98rqs2gqsqjnc8av7vgnmh94aywzpyhl,0,28997100,28997100,10.00%,N,N,,,N,inactive,0.00%,
redelegate_please,junovaloper1xc4ujgkk5ss765vdhregmndxzkgqhpfkayzv6g,0,28992298,28992298,5.00%,N,N,,,N,inactive,0.00%,
SeganJ,junovaloper1er9dwgh4lzfwvy3qde82vef3fafg0l07hhp5w0,0,28004422,28004422,5.00%,N,N,,,N,inactive,0.00%,
Please undelegate,junovaloper1hy0ghet66ckm6ejmnh8eaawqadf7gp22d2y3lf,0,26231885,26231885,5.00%,N,N,,,N,inactive,0.00%,
Dilay,junovaloper1wukvsnakslx4qupegw5n7fwavlzwgk7ajxgg2j,0,20013691,20013691,5.00%,N,N,,,N,inactive,0.00%,
Huginn,junovaloper124zdfuezwxhupszd2emylge6k9hdl0af32h7ze,0,19477309,19477309,5.00%,N,N,,,N,inactive,0.00%,
Stakefy,junovaloper1n4mcuz6eukfqtnc0zsvzgxut87xg3npyux9mpm,0,19091669,19091669,10.00%,N,N,,,N,inactive,0.00%,
NodeMgr,junovaloper1efrfyvlmr87aksdx4fhvnwm6h3cfemq0rg789p,0,16655365,16655365,5.00%,N,N,,,N,inactive,0.00%,
Juno Outreach DAO,junovaloper1pvuxgpct3n8pk4dk2vsvuz2y9tav62ug2c8n093dhzh5qqqe3w3qzgq2d7,0,15000000,15000000,5.00%,N,N,,,N,inactive,0.00%,
White Marlin Staking,junovaloper18wkkhsrsw7gwl3z9gn6e25ag3sn0crzp3g0zkl,0,14029443,14029443,5.00%,N,N,,,N,inactive,0.00%,
StarCluster,junovaloper19pv2aqe63c849j9hdnqhytrs9h8uukwqeynuat,0,11794192,11794192,10.00%,N,N,,,N,inactive,0.00%,
nodeworld,junovaloper1x4099qczhcsv8k67an9r952mcna68zey99ppyk,0,11340727,11340727,5.00%,N,N,,,N,inactive,0.00%,
Consensus-Guards,junovaloper1yvc0sefqy9f8t852r97mnetuk6u85hupqlul2p,0,11008906,11008906,10.00%,N,N,,,N,inactive,0.00%,
Pequod,junovaloper1pa5md4yuw07d32stnh0pfp2ndt84sczj3d4cjw,0,10998900,10998900,10.00%,N,N,,,N,inactive,0.00%,
ICEBREAKER,junovaloper1xxz3vnr4gvv3s6rzmeavstk39c00z2m5s02763,0,10577322,10577322,5.00%,N,N,,,N,inactive,0.00%,
Fist of the North Star,junovaloper15qpazr8ygkgy2sqc33wkr3q6tzmnrupx9xcr07,0,9999005,9999005,6.00%,N,N,,,N,inactive,0.00%,
Do not delegate,junovaloper1nj5eq3pszk6wk4tytjzya4vwaqvf3y7kjhw22n,0,9008123,9008123,5.00%,N,N,,,N,inactive,0.00%,
Lydia Labs,junovaloper1xw6cxkqdpe2l7eegl39s2gej06kyry46zf6hn0,0,8999100,8999100,5.00%,N,N,,,N,inactive,0.00%,
AnalyticDynamix,junovaloper15acsr3568j43yqp2sa3ngaaxvaqs40zewlnmyg,0,8056295,8056295,5.00%,N,N,,,N,inactive,0.00%,
DO NOT DELEGATE HERE,junovaloper1me5ts52qg98s76nketn5gckj9p6nu9zc79a68u,0,6146010,6146010,5.00%,N,N,,,N,inactive,0.00%,
Expedition Juno,junovaloper1ps0cgfpywgsc0n43javvcdqa0eqyjsmjhzwdeg,0,5499901,5499901,5.00%,N,N,,,N,inactive,0.00%,
LogiCrypt,junovaloper1rerlmsw8urn2wcr898pja6py2x2cpgf3pfzlu6,0,5009500,5009500,5.00%,N,N,,,N,inactive,0.00%,
Shutdown,junovaloper1k9cjml2nn2cfqpw75ragfy0wadjtmlgyc4za2l,0,5008602,5008602,10.00%,N,N,,,N,inactive,0.00%,
gladder,junovaloper18rk2nfz7u7294gzlwx7nunudje5kul6w62akq6,0,4009605,4009605,5.00%,N,N,,,N,inactive,0.00%,
juno-mainnet-sk,junovaloper17uvf0rvjt68v0k9he33djvxg8v9kyaf5je7yg7,0,4007276,4007276,5.00%,N,N,,,N,inactive,0.00%,
qf3l3k,junovaloper14yd4q0lp7meujqvexvjxfgu5wd7zelheqpnqqz,0,3999600,3999600,5.00%,N,N,,,N,inactive,0.00%,
SOLAR Validator,junovaloper1vd02f9cshv2ur4zvm68zgvwxsmtpn69kqhdv4p,0,3979973,3979973,5.00%,N,N,,,N,inactive,0.00%,
syncnode,junovaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuw7dw66,0,3885479,3885479,10.00%,N,N,,,N,inactive,0.00%,
REDELEGATE,junovaloper164a805d3zq6yealtfzh5y0vvjna882y2fujmhp,0,3392858,3392858,5.00%,N,N,,,N,inactive,0.00%,
offline,junovaloper1mzxz7c8ek62zpk5vwp5fg7u7dx39uxj8ts0gdv,0,2999700,2999700,5.00%,N,N,,,N,inactive,0.00%,
vv3po,junovaloper1scjnqmc4aprrej7wmlvltufsj5q6gs43z6mplr,0,2074967,2074967,5.00%,N,N,,,N,inactive,0.00%,
Angel Protocol,junovaloper14rh74wew4gwcp0xddekdk400p5r9qvd0uv40p2,0,1999804,1999804,100.00%,N,N,,,N,"inactive, commission>10%",0.00%,
CoolCat by Digital Kitchen,junovaloper1626v0ct6cdtnx5kme9ycs09x06e8vnn7q3j8vu,0,1689514,1689514,5.00%,N,N,,,N,inactive,0.00%,
Komikuri,junovaloper1j7euyj85fv2jugejrktj540emh9353ltgppc3g,0,1669900,1669900,8.88%,N,N,,,N,inactive,0.00%,
Obi,junovaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hdethuxxd,0,1534210,1534210,5.00%,N,N,,,N,inactive,0.00%,
Cocorech,junovaloper1u8zm7zk9w4n0h9x4fyxq936axv6xe4y73qtlyd,0,1356015,1356015,5.00%,N,N,,,N,inactive,0.00%,
Hindsight,junovaloper1xzazvxepd4x62refq45czlhgulf6xmt8dqhr3k,0,1199900,1199900,5.00%,N,N,,,N,inactive,0.00%,
Vault Staking,junovaloper1x7xkvflswrxnkwd42t55jxl9hkhtnnltm36k4r,0,1170000,1170000,5.00%,N,N,,,N,inactive,0.00%,
VoidStake,junovaloper12t53fc7yl34psqylanekcwvu45lm2wu420kyg2,0,1150526,1150526,5.00%,N,N,,,N,inactive,0.00%,
MartianForest,junovaloper1hu22k8kjlvdqthfpj39p7q3a4rkeup3z9tlq8s,0,1099442,1099442,5.00%,N,N,,,N,inactive,0.00%,
DOMA🏠NODES,junovaloper1eslgmvrdyfr7rzkur93q7u6wnknv56lrwsht0c,0,1097896,1097896,5.00%,N,N,,,N,inactive,0.00%,
mbrazen,junovaloper1fgt8za7gs87ulr9ny9jnm48c5tvauwnwfma684,0,1009910,1009910,5.00%,N,N,,,N,inactive,0.00%,
checkmate,junovaloper1znzl2nsn7za3ejtkxsx77g22r8ry0386kfhc77,0,1009903,1009903,5.00%,N,N,,,N,inactive,0.00%,
✨starchild.stars,junovaloper1yrflehtlc52dwv8ugwr8m2jgvu93a7gnkyuzsq,0,1009902,1009902,5.00%,N,N,,,N,inactive,0.00%,
Blockport,junovaloper1x6zpulz2s3a2prljtpqjn8tew69qe3l23dz9z7,0,1009901,1009901,5.00%,N,N,,,N,inactive,0.00%,
sainttech,junovaloper1vp4xljeylw36866gnm8gtfaw2rv2df24sns2sr,0,1009901,1009901,5.00%,N,N,,,N,inactive,0.00%,
CauseLessHarmDAO,junovaloper1daf07ltw44wyxvp9358kdzsj3pfq57aut5dqfu,0,1009901,1009901,10.00%,N,N,,,N,inactive,0.00%,
4000validator,junovaloper1wsq0wp50pt9zmakxpzc5m7f5f5yknqfwgdwjdc,0,1009901,1009901,5.00%,N,N,,,N,inactive,0.00%,
IceFrosTv2,junovaloper1upt70vzj5ug5tmrgsx4quusuj6h73syjz0shxq,0,1009901,1009901,5.00%,N,N,,,N,inactive,0.00%,
‘jam2’,junovaloper1gea6xdwqfcex9e9pyt695u5ylc8c69yw8xnrrg,0,1009900,1009900,5.00%,N,N,,,N,inactive,0.00%,
sousam,junovaloper1g7vnxcuu22qtqrpuh0gn750esrq7yhnzfmwvfh,0,1009900,1009900,5.00%,N,N,,,N,inactive,0.00%,
PoorButHappy,junovaloper1ty57mt8ess8fry3k6llmv2m2lhj90xpqpmyk0c,0,1009900,1009900,5.00%,N,N,,,N,inactive,0.00%,
EthicalNode,junovaloper1c6ph5kkan8wvndg644vu6wnu3ef4dvc86a42kx,0,1009900,1009900,10.00%,N,N,,,N,inactive,0.00%,
Apeiron Nodes | 1% Fee,junovaloper1tmwt5q22qqafyznjhhydn2u6kwpwn2r8sgzv59,0,1009802,1009802,5.00%,N,N,,,N,inactive,0.00%,
KEgoRAval,junovaloper15r6svq3ecxzq60rzn2tx7u2vqmq5e30ryrtneu,0,1009802,1009802,5.00%,N,N,,,N,inactive,0.00%,
BlackLION,junovaloper13xuwhn3mjk3zkwhn69ct2w9eavd26q2n8r6tg4,0,1009800,1009800,5.00%,N,N,,,N,inactive,0.00%,
ACI69⚛️🇮🇹 | Free Trading Bot | Airdrops,junovaloper1kzmkj9897ahl9cn0n9xdrwed39e05vcfx5374q,0,1009701,1009701,5.00%,N,N,,,N,inactive,0.00%,
skillz-beta,junovaloper1hlx9v3wjwkywyakeum83z9evq7rdhpa080fsr8,0,999907,999907,30.00%,N,N,,,N,"inactive, commission>10%",0.00%,
0% FEES | Zoomer Labs,junovaloper1uc25srx7kf5wp7r2x4reksg92f5yqt5tcte082,0,999906,999906,5.00%,N,N,,,N,inactive,0.00%,
StakeThat,junovaloper1mmfzuqy83vl5vz2l8r4zmy9pwu3fgdevpc3an3,0,999905,999905,5.00%,N,N,,,N,inactive,0.00%,
Kersoras,junovaloper1x9rrelp6pte5fy2znysr8cks8jkhwwtn8mk9mz,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
🛹 Stake or Die! 🐝🐝🐝,junovaloper1fy2s7er0c6uxc8hmnqfgukvkf7xh22s47w4jvf,0,999900,999900,8.00%,N,N,,,N,inactive,0.00%,
SunFace.org,junovaloper1twrgyxhra09v8k95g60tge4mdqle8q5yc9cuqc,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
Inter Blockchain Services (formerly 3Tekos),junovaloper1te74kqdrj02shcwlmj0degvrhe2muts9u37y7t,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
Supernova,junovaloper1d724739m72r4nlla9tdz5eqy4t8hmmhxnplda8,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
No slashing | Mintia Decentralized,junovaloper1w8az00hy6p5gdq873sw9rvvp9whdvd6s0up0zy,0,999900,999900,10.00%,N,N,,,N,inactive,0.00%,
validator.cafe,junovaloper1w26jnzrjje9udydh0vmn0nc2nuay93zka9c87e,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
trustednode,junovaloper1ss7cl5ftt323pm9h79nxnxqdgfd2nv7ttlsz3x,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
Calibr,junovaloper15qdgx74pa7x7mvulqs0mp29n2sfxt40aakqegu,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
onestaketest,junovaloper15ergmc0qgf44na9rnhqpf9lxxeh0gvzwmyf5uy,0,999900,999900,15.00%,N,N,,,N,"inactive, commission>10%",0.00%,
Blockwavelabs,junovaloper17q802krsnxmntnt8ufhhq2trx27rf9fnpserxr,0,999900,999900,5.00%,N,N,,,N,inactive,0.00%,
Stakefy,junovaloper1z4l0y0e3h8hwm9grkl34qs505utgy6g7gp9e5z,0,979910,979910,10.00%,N,N,,,N,inactive,0.00%,
NITAWA,junovaloper1jg883pqeatkj66jw0hxpv8hk2ydp99shn3wd6a,0,960019,960019,8.00%,N,N,,,N,inactive,0.00%,
Earn Stash,junovaloper1zl2hh2ae0hvxutl9d9tlsxpyk3a5n7ltwwsk6g,0,654834,654834,5.00%,N,N,,,N,inactive,0.00%,
Please Redelegate to LIFE AND CRYPTO,junovaloper1dgz54p4tm6dqk6nujstadeuenm0vr4hz35jr3j,0,620000,620000,5.00%,N,N,,,N,inactive,0.00%,
DO NOT DELEGATE HERE,junovaloper1tksh2f6fgwdpn2p73e8wvc2zkl9ey6e954hkaa,0,602442,602442,5.00%,N,N,,,N,inactive,0.00%,
Please Redelegate,junovaloper1jfsj6a0yduh5wmsktk5tzumzzlsgdz5s5fm65q,0,480000,480000,5.00%,N,N,,,N,inactive,0.00%,
CM_Validator,junovaloper16unj78sydkkj0lrvm69uu42gc8cqgxc2wgjhyd,0,349670,349670,5.00%,N,N,,,N,inactive,0.00%,
MagicLab,junovaloper1ynkmp3fgjktdcj0gnn5cttjklry5r55angl60k,0,283748,283748,5.00%,N,N,,,N,inactive,0.00%,
"Shutting down, redelegate",junovaloper1g9n52v3l6e0thg4mw4ed988t9ur6lr0dkehsk7,0,229785,229785,5.00%,N,N,,,N,inactive,0.00%,
Noderunners,junovaloper1q5ku90atkhktze83j9xjaks2p7uruag5zp6wt7,0,130000,130000,5.00%,N,N,,,N,inactive,0.00%,
StakeFrite,junovaloper1ekdheza4a0h0766ruzursdpz53j5vs7jtflx5q,0,120000,120000,5.00%,N,N,,,N,inactive,0.00%,
TerranOne is shutting down. Plz undelegate,junovaloper14hjeful9axpphxh8r7mzs2ek3uu66pvts4n227,0,109895,109895,5.00%,N,N,,,N,inactive,0.00%,
dune,junovaloper1d4u38zjqdgx2r6uk2r5hgrvarfxcyeapwtyqsm,0,100002,100002,6.00%,N,N,,,N,inactive,0.00%,
abcdjuno,junovaloper1u3czw59ysyu94lgr2cmhm06vc9ttz64wvqtgn2,0,100000,100000,10.00%,N,N,,,N,inactive,0.00%,
0% fee - GunniStake.com,junovaloper1c200tr9z6x053ttggzgwlpms2xw3ptkqr0ffqw,0,94341,94341,5.00%,N,N,,,N,inactive,0.00%,
decommissioned,junovaloper12xy55slwuzuzeyfwnv3u5mdglk05k9fgsfnhgp,0,11703,11703,5.00%,N,N,,,N,inactive,0.00%,
not_active,junovaloper1upy09fgzzzpdmgqcz2jh7642c8hp0lw3lwxve6,0,10003,10003,5.00%,N,N,,,N,inactive,0.00%,
Polaris,junovaloper1xsakv5cq2e5wcql2a3wg2wwgrhn6akzdjs04we,0,10001,10001,5.00%,N,N,,,N,inactive,0.00%,
HEILI,junovaloper1gwrxgf6l5zf2jgfh79fetxanvf34ky8x3fdmuf,0,10001,10001,10.00%,N,N,,,N,inactive,0.00%,
Quasar,junovaloper1sd4r3dhmzgasfcjv95gj3v9vc5zpwe83xpuwj0,0,10001,10001,10.00%,N,N,,,N,inactive,0.00%,
redelegate,junovaloper19sxmee96mxedlf8a0pcqfvm4zvg0qy2wqked4l,0,10000,10000,5.00%,N,N,,,N,inactive,0.00%,
levestam,junovaloper18rnglzkqtuygu3fw6m96jha7wv9kn6xyaefsmj,0,10000,10000,5.00%,N,N,,,N,inactive,0.00%,
Wind Lords Validator,junovaloper1fnzeut2sldan7luhlupemvze9wt6k8upwdlpdj,0,10000,10000,5.00%,N,N,,,N,inactive,0.00%,
HexalithNode,junovaloper1wu44v32fvlkcy0rdqtx4x2ywr7nzw4jyfhacga,0,10000,10000,5.00%,N,N,,,N,inactive,0.00%,
𓋹Great Sphinx🐫,junovaloper14e2ue0juj6rheudjqchgszx7mrk0g5hyn6jy9x,0,10000,10000,10.00%,N,N,,,N,inactive,0.00%,
UNBONDING - REDELEGATE,junovaloper1e08z4nf4c7dxmky2k8qsfe0ayfyc0my2fwv3q6,0,10000,10000,5.00%,N,N,,,N,inactive,0.00%,
INFINITY ♾️,junovaloper1kf6cge2yw0ht7u4yfmklcgtklvel5wzwwry29h,0,6010,6010,5.00%,N,N,,,N,inactive,0.00%,
InSecurityDAO,junovaloper12f9k9a922qpzcwmgt50utd5cfa5ksnl0lv8taw,0,500,500,6.28%,N,N,,,N,inactive,0.00%,
Tremont,junovaloper1fv38y5g8xwxa88g00epp2qyht3qysecvle9r6x,0,6,6,5.00%,N,N,,,N,inactive,0.00%,
Centurion,junovaloper1kuu0a4d5a50wvmhv8x0hh4snvncqr3qsfmrknp,0,4,4,5.00%,N,N,,,N,inactive,0.00%,
studentmtk,junovaloper1wjcvwh03rege9ypfy3z42f99dcd4m9cqasw8fn,0,2,2,10.00%,N,N,,,N,inactive,0.00%,
tor,junovaloper1shgwh20zdmtu63z3ls97wdsxnhrlssz9vgd3e2,0,1,1,7.00%,N,N,,,N,inactive,0.00%,